,Jugador,Posición,PPP del eq. cuando jugaba,Goles a favor (+) o en contra(-) del eq. cuando jugaba
373,Diego López,"MF,FW",1.33,-0.20
374,Fermin López,"MF,FW",2.29,+1.00
375,Javi López,DF,1.31,+0.04
376,Unai López,MF,1.06,-0.38
377,Dion Lopy,MF,0.37,-1.13
378,Anthony Lozano,"MF,FW",0.33,-2.93
379,Anthony Lozano,FW,0.69,-0.12
380,Lucas,DF,0.75,-1.52
381,José Luis Gayà,DF,1.46,+0.05
382,Mario de Luis,GK,0,0
383,José Luis Morales,"FW,MF",1.38,-0.86
384,Dodi Lukebakio,"FW,MF",1.17,-0.16
385,Daniel Luna,MF,0,0
386,Andriy Lunin,GK,2.52,+1.67
387,Darwin Machís,MF,0.76,-0.11
388,Pablo Maffeo,DF,0.95,-0.19
389,Jon Magunacelaya,"FW,MF",1.40,+2.23
390,Nemanja Maksimović,MF,1.14,-0.39
391,Giorgi Mamardashvili,GK,1.32,-0.03
392,Wilson Manafá,"DF,MF",0.25,-1.87
393,Reinildo Mandava,DF,2.13,+0.74
394,Aïssa Mandi,DF,1.38,0.00
395,Javier Manquillo,"DF,MF",1.83,+0.12
396,Faitout Maouassa,"DF,MF",0.67,-1.57
397,Nikola Maraš,DF,0,0
398,Marcão,DF,1.00,-0.76
399,Agustín Marchesín,GK,0,0
400,Óscar de Marcos,DF,1.75,+0.76
401,Alberto Marí,FW,1.25,-1.30
402,José Mari,"MF,FW",1.25,-6.43
403,José María Giménez,DF,2.18,+1.09
404,Mariano,"FW,MF",0.33,-1.11
405,Rafa Marín,DF,1.18,-0.48
406,Pablo Marín,MF,0,0
407,Diego Mariño,GK,0.00,-2.00
408,Mika Màrmol,DF,1.08,-0.37
409,Unai Marrero,GK,0.50,-0.63
410,Roger Martí,FW,0.96,-0.26
411,Iván Martín,MF,2.25,+1.19
412,Jon Martin,DF,3.00,0.00
413,Mario Martín,MF,2.00,0.00
414,Arnau Martinez,DF,2.33,+0.87
415,Iñigo Martínez,DF,2.45,+1.11
416,Javi Martínez,MF,0,0
417,Marc Martínez,GK,0.00,-3.00
418,Javi Martón,FW,0,0
419,Marvin,"FW,DF",1.19,-0.49
420,Omar Mascarell,MF,1.07,-0.63
421,Pau Mascaró,FW,0,0
422,Jaime Mata,"FW,MF",1.23,-0.25
423,Luís Maximiano,GK,0.52,-0.94
424,Borja Mayoral,FW,1.30,0.00
425,Mamadou Mbaye,DF,0.75,-0.94
426,Djordjije Medenica,GK,0,0
427,Hannibal Mejbri,MF,1.67,0.00
428,Óscar Melendo,"MF,FW",0.31,-0.88
429,Gonzalo Melero,"MF,FW",0.64,-0.82
430,Memphis,FW,1.74,+0.20
431,Houboulang Mendes,DF,0.00,-1.59
432,Tomás Mendes,MF,0.00,0.00
433,Brais Méndez,"MF,FW",1.59,+0.19
434,Bruno Méndez,DF,0.65,-0.68
435,Diego Méndez,MF,3.00,0.00
436,Ferland Mendy,DF,2.43,+1.83
437,Nobel Mendy,DF,0,0
438,Jorge Meré,DF,0.80,-0.80
439,Mikel Merino,MF,1.75,+0.69
440,Sergio Mestre,GK,0,0
441,Omenuke Mfulu,"MF,FW",0.83,-2.20
442,Miguel,"FW,MF",1.00,-2.77
443,Miguelito,DF,0,0
444,Éder Militão,DF,2.60,+2.72
445,Luis Milla,MF,1.07,-0.43
446,Marko Milovanović,"FW,MF",0.55,-1.17
447,Óscar Mingueza,"DF,MF",1.08,-0.21
448,Ignasi Miquel,DF,0.59,-1.05
449,Rafa Mir,"FW,MF",0.93,+0.23
450,Juan Miranda,DF,1.52,+0.10
451,Stefan Mitrović,DF,1.18,-0.26
452,Luka Modrić,MF,2.41,+1.44
453,Johan Mojica,DF,1.17,-0.40
454,Horaţiu Moldovan,GK,0,0
455,Alberto Moleiro,"FW,MF",1.04,-0.25
456,Nahuel Molina,DF,1.90,+0.87
457,Jon Moncayola,MF,1.21,-0.30
458,Eric Monjonell,DF,0,0
459,Rubén Montero,GK,0,0
460,César Montes,DF,0.57,-1.16
461,Gonzalo Montiel,DF,0,0
462,Alejandro Morata,DF,0,0
463,Álvaro Morata,FW,1.91,+0.71
464,Alberto Moreno,DF,1.48,+0.67
465,Gerard Moreno,FW,1.30,-0.24
466,Jorge Moreno,DF,1.00,-6.00
467,Jorge Moreno,DF,0,0
468,Marco Moreno,DF,0,0
469,Ilaix Moriba,"MF,FW",0.93,-0.74
470,Manu Morlanes,MF,1.11,-0.45
471,Morro,GK,0,0
472,Cristhian Mosquera,DF,1.19,-0.12
473,Yerson Mosquera,DF,2.00,+1.03
474,Abdul Mumin,DF,1.00,-0.53
475,Iker Muniain,"MF,FW",1.80,-0.30
476,Aihen Muñoz,DF,1.67,+0.64
477,Álvaro Muñoz,FW,3.00,0.00
478,Egoitz Muñoz,DF,0,0
479,Iker Muñoz,MF,1.32,+0.10
480,Javier Muñoz,MF,1.05,-0.34
481,Pablo Muñoz,MF,0,0
482,Vedat Muriqi,FW,1.00,-0.35
483,Nacho,DF,2.41,+1.70
484,Matija Nastasić,DF,1.00,-0.28
485,Roberto Navarro,MF,0,0
486,Roberto Navarro,"MF,FW",0.79,-1.00
487,Jesús Navas,DF,1.14,-0.09
488,Álvaro Negredo,"FW,MF",0.43,-3.33
489,Carlos Neva,DF,0.56,-0.92
490,Mikayil Ngor Faye,MF,0,0
491,Tanguy Nianzou,DF,0.88,-1.70
492,Saúl Ñíguez,MF,2.06,+0.98
493,Adrian Niño,FW,0,0
494,Aristide Njalla,MF,0,0
495,Peru Nolaskoain,"DF,MF",2.00,0.00
496,Randy Nteka,"FW,MF",0.94,-1.26
497,Unai Núñez,DF,0.97,-0.42
498,Ørjan Nyland,GK,1.38,+0.25
499,Jan Oblak,GK,2.00,+0.71
500,Brian Ocampo,"MF,FW",0.69,-1.45
501,Lucas Ocampos,"FW,MF",0.97,-0.16
502,Álvaro Odriozola,DF,1.33,+0.23
503,Álvaro Odriozola,DF,0,0
504,Aingeru Olabarrieta,FW,3.00,0.00
505,Olasagasti,MF,1.21,-0.50
506,Samuel Omorodion,FW,1.15,-0.61
507,Samuel Omorodion,FW,0.00,-1.13
508,Aimar Oroz,MF,1.36,-0.19
509,Eneko Ortiz,DF,1.00,0.00
510,Asier Osambela,MF,0.00,-10.00
511,Milutin Osmajić,MF,0.00,-18.00
512,David Otorbi,FW,0,0
513,Aiham Ousou,DF,1.17,-1.05
514,Jesús Owono,GK,1.25,-1.00
515,Mikel Oyarzabal,"FW,MF",1.64,+0.38
516,Cenk Özkacar,DF,1.09,-0.56
517,Jon Pacheco,DF,1.70,+0.18
518,Gonçalo Paciência,FW,0,0
519,Alex Padilla,GK,0,0
520,Isaac Palazón Camacho,"MF,FW",1.03,-0.16
521,Joaquín Panichelli,"FW,MF",1.00,-0.40
522,Sokratis Papastathopoulos,DF,1.33,-0.16
523,Victor Parada,"FW,MF",3.00,0.00
524,Aitor Paredes,DF,1.76,+0.67
525,Daniel Parejo,MF,1.42,-0.24
526,Pascu,FW,0.00,+12.86
527,Martín Pascual,DF,0,0
528,Gabriel Paulista,DF,0.80,-0.67
529,Gabriel Paulista,DF,1.50,-0.13
530,Nicolás Paz,"MF,FW",2.50,0.00
531,Alfonso Pedraza,DF,1.00,-0.81
532,Pedri,"MF,FW",2.08,+0.73
533,Adrià Pedrosa,DF,1.03,-0.31
534,Facundo Pellistri,"MF,FW",0.60,-1.24
535,Iñaki Peña,GK,2.00,+0.40
536,Marcos Peña,MF,0.86,-0.61
537,Rubén Peña,"DF,FW",1.34,-0.30
538,Alberto Perea,"MF,FW",1.50,0.00
539,Ayoze Pérez,FW,1.45,0.00
540,Carles Pérez,"MF,DF",1.38,+0.12
541,Francisco Perez,"MF,FW",1.47,+0.35
542,Kike Pérez,"MF,FW",0.92,-0.86
543,Máximo Perrone,MF,1.21,-0.55
544,Njegoš Petrović,"MF,FW",0.60,-1.72
545,Germán Pezzella,DF,1.63,+0.33
546,Kamil Piątkowski,DF,0.56,-2.14
547,Diego Piñeiro,GK,0,0
548,Yeremi Pino,"MF,FW",0.71,-0.38
549,Xavi Pleguezuelo,DF,0,0
550,Portu,FW,1.33,0.00
551,Portu,"MF,FW",2.12,+1.52
552,José Pozo,MF,1.00,0.00
553,Alejandro Pozo Pozo,"DF,MF",0.43,-1.48
554,Beñat Prados,"MF,DF",1.65,+0.68
555,Abdón Prats,"FW,MF",1.03,+0.07
556,Pau Prim,MF,0,0
557,Pubill,DF,0.70,-0.48
558,Antonio Puertas,"MF,FW",0.39,-1.11
559,Arnau Puigmal,"FW,DF",0.27,0.00
560,Edgar Pujol,DF,0,0
561,Alex Quevedo,GK,0,0
562,Rubén Quintanilla,MF,0,0
563,Nemanja Radonjić,"MF,DF",1.18,+0.76
564,Aleksandar Radovanović,DF,1.22,0.00
565,Rafa,GK,0,0
566,Abdellah Raihani,FW,0.00,-9.00
567,Antonio Raillo,DF,1.15,-0.16
568,Predrag Rajković,GK,1.00,-0.33
569,Ivan Rakitić,MF,0.56,-0.57
570,Largie Ramazani,"FW,MF",0.41,-0.75
571,Benito Ramírez,"FW,MF",1.00,-0.94
572,Sandro Ramírez,FW,0.74,-0.50
573,Jacobo Ramón,DF,0,0
574,Chris Ramos,"FW,MF",0.89,-0.48
575,Sergio Ramos,DF,1.07,-0.29
576,Abraham Rando,DF,0,0
577,Raphinha,"FW,MF",2.14,+1.05
578,Andrei Ratiu,"DF,MF",0.58,-1.29
579,Raúl,FW,1.09,-0.40
580,Abderrahman Rebbach,"FW,MF",0.70,-0.12
581,Pepe Reina,GK,1.80,+3.00
582,Álex Remiro,GK,1.62,+0.36
583,Chadi Riad,DF,1.46,+0.08
584,Diego Rico,DF,1.13,-0.18
585,Diego Rico,DF,0,0
586,Hugo Rincón,DF,0,0
587,Luis Rioja,"FW,MF",1.22,-0.40
588,Rodrigo Riquelme,"DF,MF",1.97,+0.06
589,Alberto Risco,MF,0.75,+0.66
590,Mihailo Ristić,"DF,MF",1.00,-0.11
591,Gorka Rivera Alonso,DF,0.00,0.00
592,Sergi Roberto,"MF,DF",2.64,+1.67
593,Lucas Robertone,MF,0.52,-0.57
594,Marc Roca,MF,1.31,-0.05
595,Sergio Rodelas,"FW,DF",0.00,-2.21
596,Rodri,"FW,MF",1.45,-0.26
597,Adrian Rodriguez,GK,0,0
598,Óscar Rodríguez Arnaiz,"MF,FW",1.13,+0.19
599,Damián Rodríguez,MF,1.80,+0.70
600,Dani Rodríguez,MF,1.06,-0.17
601,Guido Rodríguez,MF,1.58,+0.34
602,Javi Rodríguez,DF,0,0
603,Kirian Rodríguez,MF,1.08,-0.31
604,Miguel Rodríguez,MF,0.47,-0.90
605,Rodrygo,FW,2.44,+1.25
606,Carlos Romero,DF,1.86,-1.72
607,Luka Romero,FW,0.54,0.00
608,Oriol Romeu,MF,2.32,+0.10
609,Unai Ropero,MF,0.00,0.00
610,Vitor Roque,FW,2.79,+1.37
611,Antonio Rüdiger,DF,2.55,+1.40
612,Javier Rueda Garcia,"MF,DF",1.00,0.00
613,Aitor Ruibal,"DF,FW",1.33,-0.18
614,Sergio Ruiz,MF,0.58,-1.05
615,Ruly,GK,0,0
616,Iñaki Rupérez,DF,0,0
617,Youssouf Sabaly,DF,1.50,+0.09
618,Umar Sadiq,FW,1.58,+0.08
619,Pablo Saenz,MF,0.00,-14.21
620,Kike Salas,DF,0.96,-0.22
621,Salvi,MF,3.00,0.00
622,Diadie Samassékou,MF,0.75,-3.91
623,Fede San Emeterio,MF,1.00,-0.59
624,Oihan Sancet,MF,1.73,+0.87
625,Ricard Sánchez,DF,0.42,-1.06
626,Ander Sánchez,MF,0,0
627,Antonio Sánchez,MF,1.21,-0.12
628,Juanlu Sánchez,DF,1.12,-0.53
629,Manu Sánchez,"DF,MF",0.92,-0.51
630,Lassina Sangare,MF,0,0
631,Jesús Santiago,MF,0.86,-0.41
632,Paco Sanz,DF,3.00,+7.50
633,Stefan Savić,DF,2.00,+0.77
634,Sávio,"FW,MF",2.11,+1.06
635,Manuel Sebastián,MF,1.50,-1.54
636,Aleksandar Sedlar,DF,1.09,-0.38
637,André Silva,FW,1.42,0.00
638,Rui Silva,GK,1.39,-0.04
639,Giuliano Simeone,FW,1.50,+0.57
640,Unai Simón,GK,1.81,+0.71
641,Daley Sinkgraven,DF,0.73,-0.70
642,Xavi Sintes,MF,0,0
643,Jailson Siqueira,"DF,MF",1.29,+0.20
644,Antonio Sivera,GK,1.21,-0.18
645,Rubén Sobrino,"MF,FW",1.00,-0.87
646,Alex Sola,"FW,MF",1.24,-0.78
647,Alex Sola,"DF,MF",1.00,-3.00
648,Jhon Solis,MF,1.67,+0.47
649,David Soria,GK,1.13,-0.26
650,Alberto Soro,MF,3.00,-11.25
651,Hugo Sotelo,MF,0.88,-1.12
652,Boubakary Soumaré,MF,1.36,-0.04
653,Djibril Sow,MF,1.00,-0.18
654,Ibrahima Sow,FW,0,0
655,Çağlar Söyüncü,DF,2.50,+3.16
656,Dimitrios Stamatakis,GK,0,0
657,Carl Starfelt,DF,1.00,-0.45
658,Jørgen Strand Larsen,FW,1.11,+0.03
659,Cristhian Stuani,FW,2.10,+1.57
660,Álex Suárez,DF,1.00,-0.35
661,Damián Suárez,DF,1.12,-0.28
662,Denis Suárez,"MF,FW",0.75,-2.71
663,Suso,"MF,FW",1.03,-0.30
664,Max Svensson,FW,1.00,0.00
665,Martin Šviderský,MF,0,0
666,Williot Swedberg,"FW,MF",1.27,-0.21
667,Mamadou Sylla,"FW,MF",1.50,-5.00
668,Alexander Sørloth,FW,1.41,+0.36
669,Yassin Tallal,FW,1.00,0.00
670,Renato Tapia,"MF,DF",1.10,-0.07
671,César Tárrega,DF,3.00,0.00
672,Marciano Tchami,"FW,MF",0.00,-6.28
673,Aurélien Tchouaméni,"MF,DF",2.67,+1.59
674,Martín Tejón,MF,0,0
675,Nahuel Tenaglia,DF,1.48,-0.32
676,Marc-André ter Stegen,GK,2.32,+1.11
677,Ramón Terrats,"MF,DF",1.16,-0.57
678,Kieran Tierney,DF,1.75,+0.36
679,Vinicius Tobias,DF,0,0
680,Raúl de Tomás,FW,0.96,-0.07
681,Pablo Torre,"MF,FW",2.08,+0.51
682,Raúl Torrente,DF,0.35,-1.22
683,Ferrán Torres,FW,2.21,+1.11
684,Óliver Torres,MF,1.22,+0.17
685,Lucas Torró,MF,1.11,-0.40
686,Bertrand Traoré,MF,2.00,+1.90
687,Hamari Traoré,DF,1.68,+0.63
688,Óscar Trejo,"FW,MF",1.10,-0.33
689,Manu Trigueros,MF,1.36,-0.58
690,Pol Tristán,GK,0,0
691,Viktor Tsyhankov,"MF,FW",2.17,+0.96
692,Beñat Turrientes,MF,1.86,+0.21
693,Enes Ünal,"FW,MF",1.00,-0.64
694,Myrto Uzuni,FW,0.62,-0.85
695,Pablo Valencia,GK,0,0
696,Óscar Valentín,MF,1.09,-0.23
697,Martin Valjent,DF,0.96,-0.38
698,Jesús Vallejo,DF,1.33,-2.50
699,Manu Vallejo,"FW,MF",0,0
700,Álvaro Vallés,GK,1.08,-0.30
701,Federico Valverde,MF,2.49,+1.67
702,Siebe Van Der Heyden,DF,0.86,-0.63
703,José Luis García Vayá,MF,1.32,-0.11
704,Borja Vázquez,FW,0.00,0.00
705,Jesus Vazquez,"DF,MF",1.50,+0.13
706,Kevin Vázquez,DF,0.67,-0.51
707,Lucas Vázquez,DF,2.55,+1.40
708,Gabriel Veiga,FW,0.00,-5.00
709,Alejo Véliz,FW,1.17,-5.14
710,Arthur Vermeeren,MF,1.80,+0.56
711,Mikel Vesga,MF,1.78,+0.47
712,Carlos Vicente,FW,1.67,+0.32
713,Pau Victor Delgado,FW,0,0
714,Nacho Vidal,"DF,FW",2.00,0.00
715,Nacho Vidal,DF,1.88,-0.22
716,Fran Vieites,GK,1.25,-0.57
717,Jonathan Viera,"MF,FW",1.22,-0.58
718,Jonathan Viera,MF,0.83,-0.20
719,Toni Villa,FW,1.50,0.00
720,Asier Villalibre,FW,1.72,+0.35
721,Gonzalo Villar,MF,0.49,-1.00
722,Iván Villar,GK,1.00,-0.36
723,Ricardo Visus,DF,1.67,0.00
724,Daniel Vivian,DF,1.82,+0.63
725,Victor Wehbi,GK,0,0
726,Shon Weissman,FW,0.40,+1.10
727,Iñaki Williams,FW,1.74,+0.66
728,Nico Williams,FW,1.90,+0.84
729,Axel Witsel,DF,2.09,+0.68
730,Xeber,"FW,MF",1.00,-0.30
731,Antal Yaakobishvili,DF,3.00,+2.95
732,Áron Yaakobishvili,GK,0,0
733,Lamine Yamal,FW,2.22,+0.98
734,Roman Yaremchuk,FW,1.16,0.00
735,Arsen Zakharyan,"MF,FW",1.52,-0.15
736,Joseba Zaldúa,DF,0.85,-1.02
737,Bryan Zaragoza,"MF,FW",0.52,-0.99
738,Theo Zidane,MF,0,0
739,Igor Zubeldia,DF,1.57,+0.36
740,Martín Zubimendi,MF,1.52,+0.31
