,Jugador,Posición,Derribos,Derribos completados,Regateadores tackleados,Bloqueos,Disparos bloqueados,Pases bloqueados,Jug. tackleados + intercepciones,Despejes
0,Nabil Aberdin,DF,0,0,0,0,0,0,0,4
1,Abner,DF,25,19,17,23,5,18,40,62
2,Abdel Abqar,DF,35,19,21,31,26,5,58,115
3,Marcos Acuña,DF,33,21,9,12,2,10,37,25
4,Julen Agirrezabala,GK,0,0,0,0,0,0,0,0
5,Lucien Agoume,MF,23,18,9,6,1,5,30,8
6,Joseph Aidoo,DF,8,3,4,3,1,2,12,28
7,Ilias Akhomach,"MF,FW",36,21,10,10,2,8,49,13
8,Sergio Akieme,DF,27,15,13,14,4,10,37,34
9,Paul Akouokou,MF,5,3,3,3,1,2,6,1
10,David Alaba,DF,13,9,4,10,7,3,28,34
11,Raúl Albiol,DF,25,14,18,31,24,7,41,102
12,Rubén Alcaraz,MF,97,59,50,60,14,46,130,55
13,Omar Alderete,DF,28,21,19,30,18,12,41,111
14,Iván Alejo,MF,40,23,17,20,0,20,47,17
15,Carles Aleñá,MF,24,8,10,14,3,11,28,13
16,Mohamed Ali Cho,"FW,MF",4,3,2,6,0,6,5,1
17,Tadeo Allende,"MF,FW",6,1,4,3,0,3,9,3
18,Domingos André Ribeiro Almeida,"FW,MF",25,15,9,13,1,12,31,5
19,Marcos Alonso,DF,5,3,3,2,0,2,9,6
20,Adrià Altimira,"DF,MF",16,7,9,18,5,13,21,18
21,Sergi Altimira,MF,15,8,11,12,1,11,24,10
22,Gastón Álvarez,DF,68,37,37,40,11,29,103,80
23,Hugo Álvarez,"MF,DF",14,9,9,4,1,3,19,9
24,Yeray Álvarez,DF,18,9,12,8,5,3,29,34
25,Selim Amallah,"FW,MF",17,12,3,13,0,13,28,6
26,Amath,"FW,MF",9,6,2,2,0,2,12,6
27,Miguel Ángel Rubio,DF,20,12,14,31,18,13,48,74
28,Fabrizio Angileri,"DF,MF",1,1,1,0,0,0,5,8
29,Mauro Arambarri,MF,6,2,1,1,0,1,8,7
30,Jon Aramburu,DF,24,15,15,8,3,5,31,17
31,Julian Araujo,DF,41,22,23,23,16,7,51,52
32,Ronald Araújo,DF,27,22,12,20,11,9,39,66
33,Adu Ares,FW,8,4,2,1,0,1,9,0
34,Jesús Areso,DF,45,24,31,36,15,21,63,58
35,Matias Arezo,FW,7,3,1,4,1,3,8,4
36,Iñigo Arguibide,DF,1,0,0,0,0,0,1,1
37,José Arnaiz,"FW,MF",14,8,6,11,2,9,17,2
38,Sergio Arribas,"MF,FW",34,17,14,20,1,19,50,8
39,Kepa Arrizabalaga,GK,0,0,0,0,0,0,0,4
40,Iago Aspas,FW,11,6,1,23,3,20,21,8
41,Ezequiel Ávila,"FW,MF",3,2,3,14,0,14,7,8
42,Ezequiel Ávila,FW,2,1,1,2,0,2,3,4
43,César Azpilicueta,DF,25,14,12,25,6,19,41,46
44,Iddrisu Baba,MF,46,26,17,20,6,14,57,27
45,Srđan Babić,DF,2,2,1,1,1,0,2,2
46,Loïc Bade,DF,65,41,30,23,15,8,103,116
47,Alex Baena,"MF,FW",34,21,20,23,2,21,47,17
48,Eric Bailly,DF,5,3,2,8,8,0,14,38
49,Cédric Bakambu,FW,1,0,0,2,0,2,1,0
50,Alejandro Balde,DF,20,11,7,14,1,13,25,21
51,Iván Balliu,DF,44,31,22,27,11,16,73,66
52,Jonathan Bamba,"MF,FW",14,9,2,20,0,20,32,12
53,Léo Baptistão,FW,25,16,9,13,1,12,36,22
54,Kike Barja,"FW,MF",6,2,3,2,1,1,8,2
55,Ander Barrenetxea,"FW,MF",32,21,10,18,1,17,38,5
56,Pablo Barrios,MF,45,25,19,20,3,17,73,24
57,Marc Bartra,DF,4,3,4,3,1,2,7,10
58,Augusto Batalla,GK,0,0,0,0,0,0,0,10
59,Bebé,"MF,FW",2,2,1,1,0,1,2,0
60,Sheraldo Becker,"FW,MF",2,2,0,3,0,3,3,0
61,Héctor Bellerín,DF,34,22,20,13,5,8,56,40
62,Jude Bellingham,MF,42,34,12,55,5,50,63,17
63,Fran Beltrán,MF,56,32,24,28,2,26,74,34
64,Carlos Benavídez,MF,56,35,19,13,5,8,75,31
65,Yuri Berchiche,DF,33,25,19,28,9,19,53,62
66,Álex Berenguer,FW,23,14,7,23,0,23,28,13
67,Isaac Bernal,FW,6,3,5,12,0,12,6,11
68,Antonio Blanco,MF,61,36,31,25,2,23,96,30
69,Daley Blind,DF,47,21,29,37,19,18,68,113
70,Adri Bosch,DF,1,1,0,0,0,0,1,1
71,Yassine Bounou,GK,0,0,0,0,0,0,0,0
72,Lucas Boyé,FW,50,25,14,35,5,30,60,46
73,Juan Brandáriz,DF,34,22,16,38,23,15,48,107
74,Darko Brašanac,MF,1,0,1,1,0,1,1,0
75,Brau,DF,1,0,1,0,0,0,1,2
76,Claudio Bravo,GK,0,0,0,0,0,0,0,2
77,Ben Brereton,"FW,MF",2,2,0,0,0,0,2,0
78,Ante Budimir,FW,21,15,5,19,5,14,26,18
79,Pablo Busto,DF,1,1,1,0,0,0,2,3
80,José Callejón,"MF,FW",13,6,8,7,1,6,18,10
81,Eduardo Camavinga,"MF,DF",76,47,23,36,8,28,105,29
82,Sergio Camello,FW,16,5,6,10,2,8,19,15
83,José Campaña,MF,2,2,0,3,2,1,4,3
84,João Cancelo,DF,64,44,38,35,6,29,93,59
85,Sergi Canós,"MF,FW",23,13,10,14,2,12,34,9
86,Étienne Capoue,MF,32,18,15,20,4,16,54,24
87,Isaac Carcelen,DF,50,31,25,24,7,17,77,87
88,Cárdenas,GK,0,0,0,0,0,0,0,1
89,Marc Cardona,FW,9,8,1,5,0,5,11,7
90,Sergi Cardona,DF,90,55,55,45,7,38,136,102
91,Johnny Cardoso,MF,48,29,22,20,5,15,80,31
92,Carmona,"DF,MF",30,21,9,15,2,13,51,25
93,Yannick Carrasco,DF,4,4,2,2,0,2,5,6
94,Álvaro Carreras,"MF,FW",13,8,5,5,1,4,20,9
95,Dani Carvajal,DF,47,32,23,28,9,19,69,54
96,William Carvalho,MF,20,12,10,8,1,7,28,9
97,Marc Casado,MF,1,1,1,0,0,0,2,2
98,Catena,DF,33,18,19,24,15,9,48,119
99,Dani Ceballos,"MF,FW",10,5,5,9,2,7,10,4
100,Álex Centelles,DF,11,6,8,5,2,3,29,29
101,Franco Cervi,"MF,DF",24,18,13,16,0,16,33,4
102,Pep Chavarría,"DF,MF",23,18,11,15,3,12,29,29
103,Andreas Christensen,"DF,MF",23,14,16,23,10,13,44,41
104,Víctor Chust,DF,29,18,18,27,21,6,40,92
105,Pathé Ciss,MF,44,24,16,27,10,17,74,54
106,Silvi Clúa,MF,2,0,2,1,0,1,2,0
107,Saúl Coco,DF,32,19,11,27,15,12,52,120
108,Santi Comesaña,MF,44,26,19,33,9,24,66,27
109,Copete,DF,45,27,30,12,6,6,77,47
110,Francis Coquelin,MF,20,12,5,14,4,10,36,15
111,Theo Corbeanu,"MF,FW",5,2,1,3,0,3,8,2
112,Jesús Corona,"MF,DF",0,0,0,0,0,0,1,0
113,Ángel Correa,"FW,MF",22,15,5,13,0,13,24,6
114,Thierry Correia,DF,63,35,28,39,16,23,96,61
115,Jaume Costa,DF,38,22,18,14,4,10,54,35
116,Samu Costa,MF,91,50,46,28,14,14,130,59
117,Thibaut Courtois,GK,1,0,0,0,0,0,1,0
118,Yan Couto,"DF,FW",45,34,20,14,2,12,55,31
119,Crespo,MF,16,9,9,15,6,9,26,7
120,Cristian,GK,0,0,0,0,0,0,0,0
121,Juan Cruz Armada,DF,27,15,17,14,7,7,39,39
122,Juan Cruz,FW,0,0,0,0,0,0,0,0
123,Pau Cubarsí,DF,22,14,13,20,16,4,34,65
124,Iván Cuéllar,GK,0,0,0,0,0,0,0,0
125,Jorge Cuenca,DF,42,29,19,26,15,11,63,114
126,Eric Curbelo,"DF,MF",4,3,3,3,1,2,6,5
127,Alberto Dadie,MF,2,1,0,1,0,1,2,0
128,Sergi Darder,MF,39,26,12,20,4,16,55,16
129,Rodrigo De Paul,MF,31,21,15,28,1,27,42,15
130,Mouctar Diakhaby,"DF,MF",18,11,11,17,7,10,29,62
131,Moussa Diakité,MF,0,0,0,0,0,0,0,0
132,Assane Diao,FW,20,12,6,22,4,18,27,7
133,Brahim Díaz,"FW,MF",29,19,6,16,1,15,34,2
134,Víctor Díaz,"DF,MF",5,3,1,1,0,1,6,8
135,Famara Diedhiou,"FW,MF",1,1,0,0,0,0,1,2
136,Stole Dimitrievski,GK,1,1,1,0,0,0,1,17
137,Djené,"DF,MF",34,19,15,31,15,16,57,70
138,Marko Dmitrović,GK,1,1,1,0,0,0,2,5
139,Jaume Doménech,GK,0,0,0,0,0,0,0,0
140,Carlos Dominguez,DF,33,21,23,24,12,12,55,78
141,Mario Dominguez,FW,0,0,0,0,0,0,0,0
142,Carlos Dotor,MF,14,7,4,12,2,10,18,4
143,Anastasios Douvikas,FW,15,7,3,6,3,3,17,9
144,Artem Dovbyk,FW,4,3,0,8,1,7,4,17
145,Domingos Duarte,DF,7,4,5,7,5,2,15,27
146,Rubén Duarte,DF,39,20,21,21,6,15,62,69
147,Hugo Duro,FW,16,8,9,24,5,19,21,27
148,Aritz Elustondo,DF,11,7,6,12,10,2,18,26
149,Adri Embarba,"FW,MF",55,37,26,37,1,36,70,12
150,Youssef En-Nesyri,FW,10,7,0,9,1,8,17,29
151,Gonzalo Escalante,MF,39,24,20,23,5,18,65,33
152,Aarón Escandell,GK,0,0,0,0,0,0,0,1
153,Alfonso Espino,DF,67,45,30,26,4,22,107,63
154,Bernardo Espinosa,DF,1,1,1,0,0,0,1,2
155,Karl Etta,FW,1,1,0,0,0,0,1,0
156,Abdessamad Ezzalzouli,"FW,MF",1,1,0,1,0,1,1,0
157,Abdessamad Ezzalzouli,FW,17,14,4,10,0,10,22,5
158,Radamel Falcao,"FW,DF",7,5,1,2,0,2,10,4
159,Fali,DF,41,26,21,38,24,14,68,120
160,Ansu Fati,"MF,FW",0,0,0,0,0,0,0,0
161,Nabil Fekir,"MF,FW",15,10,5,9,0,9,22,3
162,Luiz Felipe,DF,7,3,4,10,4,6,11,16
163,João Félix,FW,22,16,8,14,1,13,32,11
164,Kiko Femenía,DF,35,25,19,21,6,15,66,45
165,Aitor Fernández,GK,0,0,0,0,0,0,0,5
166,Álex Fernández,MF,19,9,11,17,5,12,34,30
167,Carlos Fernández,FW,11,7,0,4,0,4,11,5
168,Raúl Fernández,GK,0,0,0,0,0,0,0,1
169,Valery Fernández,"MF,FW",11,9,6,6,1,5,12,4
170,Fernando,GK,0,0,0,1,0,1,0,2
171,Fernando,MF,9,8,5,2,0,2,16,9
172,André Ferreira,GK,0,0,0,0,0,0,0,9
173,Rachad Fettal,FW,1,1,0,0,0,0,1,0
174,Pablo Fornals,"FW,MF",24,16,12,14,0,14,46,10
175,Héctor Fort,DF,6,5,4,0,0,0,8,4
176,Dimitri Foulquier,"DF,MF",39,22,18,10,1,9,55,49
177,Juan Foyth,DF,26,15,12,17,4,13,38,44
178,Jorge de Frutos,"FW,MF",19,8,7,12,0,12,26,18
179,Daniel Fuzato,GK,0,0,0,0,0,0,0,1
180,Matteo Gabbia,DF,10,6,5,5,2,3,18,36
181,Javi Galán,DF,5,4,4,1,0,1,6,3
182,Javi Galán,DF,38,22,15,24,1,23,52,17
183,Iñigo Ruiz de Galarreta,MF,49,31,24,18,5,13,61,17
184,Aleix García,MF,49,28,28,45,17,28,85,53
185,Álvaro García,"FW,MF",34,25,7,35,0,35,70,33
186,Dani García,MF,17,11,12,9,3,6,25,11
187,David García,DF,29,18,16,40,19,21,47,115
188,Eric García,DF,0,0,0,1,1,0,0,0
189,Eric García,DF,55,37,34,36,18,18,85,79
190,Fran Garcia,DF,25,17,13,16,3,13,44,28
191,Francisco Jesús Crespo García,FW,12,8,6,4,0,4,14,5
192,Gonzalo García,"FW,MF",0,0,0,1,1,0,0,1
193,Jastin García,FW,1,0,0,0,0,0,1,1
194,Raúl García,"FW,MF",9,6,4,10,1,9,12,9
195,Rubén García,"FW,MF",32,18,13,23,3,20,44,23
196,Santiago García,FW,1,0,1,0,0,0,1,0
197,Unai García,DF,12,9,5,7,1,6,20,18
198,Federico Gattoni,"DF,FW",1,0,1,0,0,0,1,1
199,Gavi,"MF,FW",39,21,18,19,3,16,47,16
200,Paulo Gazzaniga,GK,2,2,2,0,0,0,2,12
201,David Gil,GK,0,0,0,0,0,0,0,3
202,Maxi Gómez,FW,6,4,3,8,3,5,9,3
203,Moi Gómez,"MF,FW",30,19,9,15,1,14,41,22
204,Unai Gómez,MF,12,10,5,13,2,11,14,9
205,Édgar González,"DF,MF",45,21,25,48,28,20,83,130
206,Fabio González,MF,2,2,1,2,0,2,2,0
207,Giovanni González,DF,73,45,40,24,3,21,104,60
208,Hugo González,"MF,FW",2,1,0,0,0,0,2,0
209,Iñaki González,MF,1,0,0,0,0,0,1,1
210,Peter González,"MF,FW",5,3,1,11,0,11,12,10
211,Urko González,MF,4,1,2,1,0,1,5,6
212,Andoni Gorosabel,DF,62,42,38,24,8,16,90,69
213,Pablo Gozalbez,"MF,FW",1,0,1,0,0,0,2,2
214,Mason Greenwood,"MF,FW",11,6,4,9,0,9,15,4
215,Dominik Greif,GK,0,0,0,0,0,0,0,0
216,Antoine Griezmann,"FW,MF",33,19,15,34,3,31,43,23
217,Vicente Guaita,GK,1,1,1,0,0,0,1,9
218,Andrés Guardado,MF,17,12,7,4,2,2,23,5
219,Sergi Guardiola,"FW,MF",10,7,4,10,0,10,10,4
220,Nemanja Gudelj,"DF,MF",31,24,17,17,9,8,58,56
221,Gonçalo Guedes,"FW,MF",6,4,2,8,0,8,8,3
222,Javier Guerra,MF,54,24,22,27,7,20,72,44
223,Ander Guevara,MF,59,32,31,34,12,22,72,46
224,Hugo Guillamón,MF,24,15,11,8,3,5,36,25
225,Marc Guiu,"FW,MF",1,0,0,0,0,0,1,0
226,Arda Güler,"FW,MF",6,4,5,0,0,0,8,5
227,Gerard Gumbau,MF,55,34,23,24,5,19,80,30
228,İlkay Gündoğan,MF,32,22,12,19,4,15,53,18
229,Jon Guridi,MF,42,24,12,23,3,20,64,22
230,Gorka Guruzeta,FW,34,23,9,36,2,34,51,23
231,Miguel Gutiérrez,DF,29,18,13,27,11,16,51,66
232,Munir El Haddadi,FW,40,27,17,27,1,26,51,16
233,Ianis Hagi,"MF,FW",17,12,5,8,0,8,22,4
234,Luiz Henrique,FW,15,11,9,11,0,11,20,8
235,Mario Hermoso,DF,46,25,28,27,9,18,76,93
236,Javi Hernández,DF,43,24,25,34,9,25,62,72
237,Aridane Hernández,DF,10,8,4,19,14,5,24,98
238,Luis Hernández,DF,7,3,4,3,2,1,15,25
239,Yarek Hernandis,DF,22,12,13,15,8,7,37,50
240,Jorge Herrando,DF,29,19,12,20,11,9,44,69
241,Ander Herrera,MF,44,32,20,16,6,10,59,18
242,Cristian Herrera,"FW,MF",1,1,1,1,0,1,1,2
243,Sergio Herrera,GK,2,2,2,0,0,0,2,22
244,Yangel Herrera,MF,64,37,30,30,8,22,88,45
245,Juan Herzog,DF,6,5,3,4,1,3,8,17
246,Martin Hongla,"MF,DF",7,3,3,6,3,3,13,13
247,Xabier Huarte Armendáriz,MF,0,0,0,0,0,0,0,0
248,Pablo Ibáñez,MF,18,9,5,26,3,23,27,17
249,Iglesias,"DF,FW",41,22,21,18,7,11,57,53
250,Borja Iglesias,FW,0,0,0,0,0,0,2,2
251,Imanol,DF,7,5,5,6,0,6,14,15
252,Isco,MF,41,27,14,19,1,18,51,7
253,Diego Iturralde,DF,0,0,0,1,1,0,0,2
254,Adnan Januzaj,"FW,MF",3,3,0,2,0,2,4,0
255,Mikel Jauregizar,MF,0,0,0,5,0,5,0,2
256,Luis Javier Suárez,FW,7,5,2,11,0,11,7,13
257,Salim El Jebari,MF,1,0,0,0,0,0,1,1
258,Frenkie de Jong,MF,43,26,8,18,8,10,57,28
259,Joan Jordán,MF,8,7,7,4,2,2,12,2
260,Jordi,"MF,DF",16,11,7,7,2,5,24,7
261,Jeremy Jorge,FW,0,0,0,0,0,0,0,0
262,Willian José,FW,7,3,2,8,2,6,9,15
263,Joselu,FW,6,3,0,11,1,10,12,11
264,Kamil Jóźwiak,MF,13,10,9,4,0,4,15,6
265,Juanmi,FW,9,4,2,6,0,6,15,3
266,Juanpe,DF,11,8,9,17,11,6,18,50
267,Vinicius Júnior,FW,18,13,3,13,0,13,19,3
268,Filip Jørgensen,GK,3,1,3,0,0,0,5,10
269,Sory Kaba,FW,2,0,0,6,0,6,2,9
270,Kaiky,DF,7,4,3,9,7,2,10,29
271,Jon Karrikaburu,"MF,FW",0,0,0,0,0,0,0,0
272,Ibrahima Kebe,MF,1,1,0,1,0,1,2,0
273,Kiké,"FW,MF",8,4,4,16,5,11,9,12
274,Koke,MF,66,44,36,37,12,25,82,34
275,Ibrahima Koné,FW,1,0,1,1,0,1,1,4
276,Rominigue Kouamé,MF,14,9,7,10,2,8,27,10
277,Jules Koundé,DF,37,23,28,32,12,20,62,83
278,Toni Kroos,MF,53,34,24,22,4,18,70,11
279,Takefusa Kubo,"FW,MF",26,17,9,21,2,19,37,8
280,Luca de la Torre,MF,39,21,22,23,4,19,51,17
281,Yoel Lago,DF,2,0,0,1,0,1,2,2
282,Érik Lamela,"FW,MF",21,14,10,12,0,12,22,5
283,Bruno Langa,DF,17,12,6,11,4,7,21,33
284,Cyle Larin,FW,17,8,2,16,5,11,20,17
285,Juanmi Latasa,FW,9,7,1,9,0,9,13,21
286,Toni Lato,DF,38,23,16,17,3,14,55,27
287,Lázaro,"FW,MF",4,1,2,4,0,4,5,1
288,Robin Le Normand,DF,31,22,17,26,15,11,59,96
289,Jeremías Ledesma,GK,1,1,1,0,0,0,1,15
290,Florian Lejeune,DF,39,25,19,33,18,15,62,155
291,Stefan Lekovic,DF,0,0,0,1,1,0,0,1
292,Iñigo Lekue,DF,40,22,27,24,6,18,55,50
293,Thomas Lemar,MF,3,1,1,0,0,0,3,0
294,Álvaro Lemos,DF,4,1,0,3,1,2,6,4
295,Ruben Lendinez,DF,2,2,1,0,0,0,2,1
296,Robert Lewandowski,FW,8,5,4,13,4,9,17,18
297,Samuel Lino,"DF,MF",61,34,35,37,1,36,75,27
298,Javier Llabrés,"MF,FW",3,1,1,1,0,1,6,4
299,Marcos Llorente,"MF,DF",40,23,16,36,11,25,54,35
300,Enzo Loiodice,MF,62,35,20,20,2,18,74,16
301,David López,DF,33,20,17,28,19,9,53,63
302,Diego López,"MF,FW",37,25,13,23,1,22,57,12
303,Fermin López,"MF,FW",41,21,14,14,1,13,45,9
