,Jugador,Posición,Derribos,Derribos completados,Regateadores tackleados,Bloqueos,Disparos bloqueados,Pases bloqueados,Jug. tackleados + intercepciones,Despejes
304,Javi López,DF,23,12,15,25,9,16,33,77
305,Unai López,MF,48,24,21,24,3,21,64,15
306,Dion Lopy,MF,62,37,17,23,5,18,77,22
307,Anthony Lozano,"MF,FW",0,0,0,0,0,0,0,1
308,Anthony Lozano,FW,7,5,4,6,1,5,9,12
309,Lucas,DF,47,27,32,27,4,23,64,45
310,José Luis Gayà,DF,71,36,43,18,3,15,82,42
311,José Luis Morales,"FW,MF",5,3,3,9,1,8,12,4
312,Dodi Lukebakio,"FW,MF",5,2,1,9,2,7,7,5
313,Andriy Lunin,GK,0,0,0,0,0,0,0,15
314,Darwin Machís,MF,23,14,13,8,1,7,27,2
315,Pablo Maffeo,DF,35,22,23,12,2,10,45,23
316,Jon Magunacelaya,"FW,MF",5,3,4,3,0,3,5,2
317,Nemanja Maksimović,MF,65,43,23,56,23,33,111,61
318,Giorgi Mamardashvili,GK,4,3,4,1,0,1,6,22
319,Wilson Manafá,"DF,MF",6,4,4,1,0,1,7,4
320,Reinildo Mandava,DF,30,22,19,10,2,8,45,21
321,Aïssa Mandi,DF,13,8,7,10,7,3,21,41
322,Javier Manquillo,"DF,MF",15,11,8,14,3,11,18,17
323,Faitout Maouassa,"DF,MF",8,5,4,6,0,6,9,3
324,Marcão,DF,9,6,6,8,6,2,13,11
325,Óscar de Marcos,DF,56,39,42,28,6,22,71,44
326,Alberto Marí,FW,4,2,1,3,0,3,4,5
327,José Mari,"MF,FW",2,1,1,0,0,0,2,0
328,José María Giménez,DF,18,10,5,16,12,4,28,95
329,Mariano,"FW,MF",1,1,0,1,0,1,1,2
330,Rafa Marín,DF,32,20,14,34,21,13,65,129
331,Diego Mariño,GK,0,0,0,0,0,0,0,1
332,Mika Màrmol,DF,70,42,35,39,19,20,114,147
333,Unai Marrero,GK,0,0,0,0,0,0,0,0
334,Roger Martí,FW,12,6,2,16,1,15,19,4
335,Iván Martín,MF,44,25,22,25,3,22,65,14
336,Jon Martin,DF,0,0,0,0,0,0,0,3
337,Mario Martín,MF,5,1,3,2,1,1,5,0
338,Arnau Martinez,DF,25,16,15,15,5,10,35,41
339,Iñigo Martínez,DF,10,7,6,13,10,3,21,50
340,Marc Martínez,GK,0,0,0,0,0,0,0,1
341,Marvin,"FW,DF",39,25,18,28,2,26,53,18
342,Omar Mascarell,MF,33,16,18,24,8,16,64,30
343,Jaime Mata,"FW,MF",24,15,11,18,1,17,41,31
344,Luís Maximiano,GK,0,0,0,0,0,0,0,19
345,Borja Mayoral,FW,9,5,5,7,0,7,13,16
346,Mamadou Mbaye,DF,6,3,2,10,7,3,11,26
347,Hannibal Mejbri,MF,3,3,0,1,0,1,3,0
348,Óscar Melendo,"MF,FW",14,6,4,13,0,13,19,4
349,Gonzalo Melero,"MF,FW",14,8,7,12,4,8,18,11
350,Memphis,FW,5,2,3,2,0,2,6,0
351,Houboulang Mendes,DF,16,13,8,4,2,2,17,17
352,Tomás Mendes,MF,0,0,0,0,0,0,0,0
353,Brais Méndez,"MF,FW",42,28,15,23,4,19,54,21
354,Bruno Méndez,DF,36,17,21,24,6,18,62,45
355,Diego Méndez,MF,1,1,1,0,0,0,2,0
356,Ferland Mendy,DF,15,10,11,12,2,10,28,26
357,Jorge Meré,DF,8,7,4,5,3,2,16,33
358,Mikel Merino,MF,77,43,22,36,11,25,93,55
359,Omenuke Mfulu,"MF,FW",4,3,0,1,1,0,6,5
360,Miguel,"FW,MF",0,0,0,2,0,2,0,0
361,Éder Militão,DF,7,3,6,4,3,1,11,19
362,Luis Milla,MF,57,33,28,20,1,19,89,10
363,Marko Milovanović,"FW,MF",4,4,2,2,0,2,4,5
364,Óscar Mingueza,"DF,MF",62,38,37,38,7,31,79,49
365,Ignasi Miquel,DF,47,30,23,32,16,16,92,132
366,Rafa Mir,"FW,MF",2,2,1,2,0,2,3,1
367,Juan Miranda,DF,38,24,17,31,6,25,57,62
368,Stefan Mitrović,DF,9,3,4,3,2,1,15,26
369,Luka Modrić,MF,22,15,9,13,4,9,43,9
370,Johan Mojica,DF,30,22,16,15,2,13,51,40
371,Alberto Moleiro,"FW,MF",15,6,6,11,0,11,22,10
372,Nahuel Molina,DF,38,22,26,19,3,16,47,36
373,Jon Moncayola,MF,27,18,17,31,5,26,42,21
374,César Montes,DF,22,13,9,21,9,12,33,94
375,Álvaro Morata,FW,16,10,3,18,3,15,17,26
376,Alberto Moreno,DF,31,21,10,12,2,10,55,33
377,Gerard Moreno,FW,25,12,11,24,7,17,34,24
378,Jorge Moreno,DF,0,0,0,1,0,1,0,3
379,Ilaix Moriba,"MF,FW",20,11,4,3,1,2,24,10
380,Manu Morlanes,MF,50,29,23,13,1,12,70,21
381,Cristhian Mosquera,DF,57,34,25,42,23,19,93,137
382,Yerson Mosquera,DF,27,13,12,12,2,10,44,65
383,Abdul Mumin,DF,19,10,8,27,19,8,41,82
384,Iker Muniain,"MF,FW",5,1,1,4,1,3,5,0
385,Aihen Muñoz,DF,36,21,24,16,8,8,45,33
386,Álvaro Muñoz,FW,0,0,0,0,0,0,0,1
387,Iker Muñoz,MF,32,18,15,16,5,11,43,50
388,Javier Muñoz,MF,42,23,16,40,4,36,62,29
389,Vedat Muriqi,FW,11,6,2,11,4,7,17,26
390,Nacho,DF,18,10,6,23,13,10,36,56
391,Matija Nastasić,DF,35,17,24,33,20,13,64,114
392,Roberto Navarro,"MF,FW",46,29,22,33,0,33,65,7
393,Jesús Navas,DF,37,27,22,15,7,8,59,48
394,Álvaro Negredo,"FW,MF",0,0,0,1,0,1,1,0
395,Carlos Neva,DF,32,21,17,39,14,25,62,108
396,Tanguy Nianzou,DF,12,8,8,2,0,2,15,9
397,Saúl Ñíguez,MF,64,39,30,36,9,27,78,56
398,Peru Nolaskoain,"DF,MF",1,1,1,0,0,0,1,1
399,Randy Nteka,"FW,MF",11,4,4,6,1,5,13,11
400,Unai Núñez,DF,51,28,23,38,24,14,103,153
401,Ørjan Nyland,GK,0,0,0,0,0,0,0,9
402,Jan Oblak,GK,0,0,0,0,0,0,0,10
403,Brian Ocampo,"MF,FW",4,3,2,4,0,4,7,0
404,Lucas Ocampos,"FW,MF",66,47,29,34,1,33,87,29
405,Álvaro Odriozola,DF,9,7,5,2,1,1,17,7
406,Aingeru Olabarrieta,FW,0,0,0,0,0,0,0,0
407,Olasagasti,MF,16,13,5,2,0,2,19,5
408,Samuel Omorodion,FW,6,3,0,11,2,9,7,14
409,Samuel Omorodion,FW,1,1,1,0,0,0,1,0
410,Aimar Oroz,MF,43,26,13,27,2,25,59,11
411,Eneko Ortiz,DF,0,0,0,0,0,0,0,0
412,Asier Osambela,MF,2,1,0,0,0,0,2,0
413,Milutin Osmajić,MF,0,0,0,0,0,0,0,0
414,Aiham Ousou,DF,8,5,5,1,0,1,15,15
415,Jesús Owono,GK,0,0,0,0,0,0,0,3
416,Mikel Oyarzabal,"FW,MF",23,18,7,25,4,21,27,12
417,Cenk Özkacar,DF,26,15,15,18,7,11,44,84
418,Jon Pacheco,DF,25,15,14,17,6,11,35,53
419,Isaac Palazón Camacho,"MF,FW",46,25,20,29,2,27,62,41
420,Joaquín Panichelli,"FW,MF",3,3,1,1,0,1,4,4
421,Sokratis Papastathopoulos,DF,21,14,13,15,9,6,27,60
422,Victor Parada,"FW,MF",1,1,1,0,0,0,1,0
423,Aitor Paredes,DF,20,11,7,23,11,12,53,104
424,Daniel Parejo,MF,43,30,20,25,9,16,64,29
425,Pascu,FW,0,0,0,0,0,0,0,0
426,Gabriel Paulista,DF,7,5,3,5,3,2,11,27
427,Gabriel Paulista,DF,10,7,6,15,7,8,34,78
428,Nicolás Paz,"MF,FW",0,0,0,2,0,2,1,0
429,Alfonso Pedraza,DF,25,9,9,16,7,9,38,19
430,Pedri,"MF,FW",33,24,8,27,3,24,47,10
431,Adrià Pedrosa,DF,46,26,23,26,6,20,61,54
432,Facundo Pellistri,"MF,FW",29,19,6,18,0,18,33,7
433,Iñaki Peña,GK,0,0,0,0,0,0,0,5
434,Marcos Peña,MF,19,14,6,9,3,6,32,8
435,Rubén Peña,"DF,FW",47,25,20,37,8,29,77,39
436,Alberto Perea,"MF,FW",0,0,0,0,0,0,0,0
437,Ayoze Pérez,FW,59,32,21,42,4,38,81,18
438,Carles Pérez,"MF,DF",13,5,7,14,1,13,18,8
439,Francisco Perez,"MF,FW",30,17,15,19,0,19,44,5
440,Kike Pérez,"MF,FW",27,11,11,11,0,11,35,6
441,Máximo Perrone,MF,42,21,19,27,4,23,66,21
442,Njegoš Petrović,"MF,FW",5,2,2,2,0,2,6,3
443,Germán Pezzella,DF,34,24,23,31,18,13,65,150
444,Kamil Piątkowski,DF,18,10,10,6,5,1,26,28
445,Yeremi Pino,"MF,FW",25,18,9,11,1,10,30,5
446,Portu,FW,5,3,5,0,0,0,5,0
447,Portu,"MF,FW",18,13,3,9,1,8,22,6
448,José Pozo,MF,1,1,1,1,0,1,1,0
449,Alejandro Pozo Pozo,"DF,MF",19,12,12,14,4,10,26,21
450,Beñat Prados,"MF,DF",45,28,23,32,5,27,68,27
451,Abdón Prats,"FW,MF",6,4,3,6,3,3,8,12
452,Pubill,DF,47,23,22,20,8,12,62,83
453,Antonio Puertas,"MF,FW",12,8,6,5,0,5,18,4
454,Arnau Puigmal,"FW,DF",2,1,1,3,0,3,5,2
455,Nemanja Radonjić,"MF,DF",4,2,1,2,0,2,7,3
456,Aleksandar Radovanović,DF,8,7,6,8,8,0,19,48
457,Abdellah Raihani,FW,0,0,0,0,0,0,0,0
458,Antonio Raillo,DF,30,23,17,44,30,14,67,104
459,Predrag Rajković,GK,2,1,2,0,0,0,2,14
460,Ivan Rakitić,MF,30,16,11,16,5,11,44,12
461,Largie Ramazani,"FW,MF",12,7,6,16,2,14,46,10
462,Benito Ramírez,"FW,MF",5,3,3,7,1,6,8,0
463,Sandro Ramírez,FW,12,8,6,13,1,12,16,14
464,Chris Ramos,"FW,MF",28,15,8,23,7,16,37,44
465,Sergio Ramos,DF,45,30,27,35,30,5,86,156
466,Raphinha,"FW,MF",14,8,4,17,1,16,27,11
467,Andrei Ratiu,"DF,MF",12,4,8,4,1,3,12,12
468,Raúl,FW,10,4,2,9,1,8,15,11
469,Abderrahman Rebbach,"FW,MF",9,5,5,10,1,9,12,7
470,Pepe Reina,GK,0,0,0,0,0,0,0,1
471,Álex Remiro,GK,0,0,0,0,0,0,0,24
472,Chadi Riad,DF,35,24,17,23,14,9,58,108
473,Diego Rico,DF,64,48,41,25,8,17,105,76
474,Luis Rioja,"FW,MF",27,19,14,28,1,27,43,28
475,Rodrigo Riquelme,"DF,MF",30,19,18,19,0,19,39,20
476,Alberto Risco,MF,2,2,0,0,0,0,2,1
477,Mihailo Ristić,"DF,MF",15,9,9,9,2,7,25,23
478,Gorka Rivera Alonso,DF,0,0,0,0,0,0,0,0
479,Sergi Roberto,"MF,DF",15,10,3,7,2,5,23,7
480,Lucas Robertone,MF,61,33,25,43,9,34,112,43
481,Marc Roca,MF,52,36,30,29,6,23,69,23
482,Sergio Rodelas,"FW,DF",3,2,0,0,0,0,3,0
483,Rodri,"FW,MF",17,10,8,11,0,11,25,2
484,Óscar Rodríguez Arnaiz,"MF,FW",24,13,9,12,1,11,29,5
485,Damián Rodríguez,MF,6,3,1,4,2,2,7,2
486,Dani Rodríguez,MF,47,24,21,34,5,29,62,21
487,Guido Rodríguez,MF,53,30,34,27,6,21,82,44
488,Kirian Rodríguez,MF,52,32,24,39,3,36,80,23
489,Miguel Rodríguez,MF,6,3,3,8,0,8,10,0
490,Rodrygo,FW,16,15,5,14,0,14,24,6
491,Carlos Romero,DF,11,5,7,3,0,3,12,11
492,Luka Romero,FW,5,1,2,12,1,11,6,2
493,Oriol Romeu,MF,34,20,13,12,2,10,44,18
494,Unai Ropero,MF,0,0,0,0,0,0,0,0
495,Vitor Roque,FW,3,2,0,3,0,3,3,5
496,Antonio Rüdiger,DF,26,15,16,27,20,7,37,89
497,Javier Rueda Garcia,"MF,DF",0,0,0,0,0,0,0,0
498,Aitor Ruibal,"DF,FW",46,27,32,12,1,11,60,33
499,Sergio Ruiz,MF,83,46,38,24,6,18,111,43
500,Youssouf Sabaly,DF,16,11,8,6,3,3,27,27
501,Umar Sadiq,FW,15,10,4,9,0,9,15,10
502,Pablo Saenz,MF,3,3,1,0,0,0,3,0
503,Kike Salas,DF,41,23,22,25,14,11,67,91
504,Salvi,MF,0,0,0,0,0,0,1,0
505,Diadie Samassékou,MF,5,3,5,0,0,0,8,1
506,Fede San Emeterio,MF,3,2,1,3,2,1,5,1
507,Oihan Sancet,MF,19,11,8,5,1,4,29,5
508,Ricard Sánchez,DF,29,18,12,32,4,28,42,64
509,Antonio Sánchez,MF,25,11,11,24,5,19,38,13
510,Juanlu Sánchez,DF,56,35,34,24,7,17,68,36
511,Manu Sánchez,"DF,MF",54,28,31,23,3,20,73,65
512,Jesús Santiago,MF,17,8,4,3,0,3,17,8
513,Paco Sanz,DF,0,0,0,0,0,0,0,4
514,Stefan Savić,DF,27,19,15,29,15,14,54,61
515,Sávio,"FW,MF",42,25,16,34,0,34,60,11
516,Manuel Sebastián,MF,4,2,3,3,0,3,4,1
517,Aleksandar Sedlar,DF,14,10,10,8,4,4,27,43
518,André Silva,FW,2,2,0,3,0,3,3,3
519,Rui Silva,GK,0,0,0,0,0,0,1,13
520,Giuliano Simeone,FW,7,5,5,10,0,10,12,3
521,Unai Simón,GK,2,1,2,0,0,0,3,9
522,Daley Sinkgraven,DF,11,5,2,5,3,2,17,9
523,Jailson Siqueira,"DF,MF",27,18,13,13,5,8,39,32
524,Antonio Sivera,GK,0,0,0,0,0,0,0,17
525,Rubén Sobrino,"MF,FW",52,28,22,26,2,24,68,18
526,Alex Sola,"FW,MF",27,15,14,18,2,16,38,16
527,Alex Sola,"DF,MF",0,0,0,0,0,0,1,2
528,Jhon Solis,MF,10,8,4,8,3,5,18,7
529,David Soria,GK,0,0,0,0,0,0,0,21
530,Alberto Soro,MF,0,0,0,0,0,0,0,0
531,Hugo Sotelo,MF,19,17,8,7,1,6,21,5
532,Boubakary Soumaré,MF,39,28,14,25,7,18,65,20
533,Djibril Sow,MF,28,21,9,20,3,17,45,8
534,Çağlar Söyüncü,DF,1,1,0,1,0,1,2,7
535,Carl Starfelt,DF,36,30,19,35,28,7,70,159
536,Jørgen Strand Larsen,FW,21,11,8,15,1,14,26,17
537,Cristhian Stuani,FW,14,11,4,9,2,7,19,13
538,Álex Suárez,DF,53,36,31,33,14,19,71,84
539,Damián Suárez,DF,36,21,26,13,3,10,46,31
540,Denis Suárez,"MF,FW",0,0,0,2,2,0,0,4
541,Suso,"MF,FW",24,17,8,9,0,9,29,4
542,Max Svensson,FW,1,0,0,0,0,0,1,0
543,Williot Swedberg,"FW,MF",9,4,5,11,1,10,9,4
544,Mamadou Sylla,"FW,MF",0,0,0,1,1,0,0,1
545,Alexander Sørloth,FW,6,3,2,9,4,5,6,26
546,Yassin Tallal,FW,0,0,0,0,0,0,0,0
547,Renato Tapia,"MF,DF",41,29,14,31,7,24,62,50
548,César Tárrega,DF,0,0,0,0,0,0,0,2
549,Marciano Tchami,"FW,MF",0,0,0,0,0,0,0,0
550,Aurélien Tchouaméni,"MF,DF",38,23,9,21,13,8,66,52
551,Nahuel Tenaglia,DF,29,19,16,14,8,6,41,59
552,Marc-André ter Stegen,GK,0,0,0,0,0,0,0,3
553,Ramón Terrats,"MF,DF",17,13,7,11,1,10,20,9
554,Kieran Tierney,DF,37,24,18,22,8,14,47,45
555,Raúl de Tomás,FW,9,5,3,3,0,3,10,8
556,Pablo Torre,"MF,FW",5,2,4,10,2,8,9,6
557,Raúl Torrente,DF,29,16,17,16,10,6,40,68
558,Ferrán Torres,FW,9,6,5,7,1,6,14,6
559,Óliver Torres,MF,37,22,22,40,4,36,43,6
560,Lucas Torró,MF,25,15,11,10,2,8,58,37
561,Bertrand Traoré,MF,5,4,1,6,0,6,6,2
562,Hamari Traoré,DF,44,19,25,27,8,19,68,59
563,Óscar Trejo,"FW,MF",27,15,13,21,1,20,32,9
564,Manu Trigueros,MF,7,5,4,1,1,0,10,9
565,Viktor Tsyhankov,"MF,FW",29,20,14,18,1,17,41,24
566,Beñat Turrientes,MF,31,17,13,19,8,11,37,17
567,Enes Ünal,"FW,MF",0,0,0,1,0,1,0,2
568,Myrto Uzuni,FW,18,14,6,19,3,16,22,7
569,Óscar Valentín,MF,107,66,46,62,10,52,142,52
570,Martin Valjent,DF,34,18,18,26,11,15,63,112
571,Jesús Vallejo,DF,3,1,2,3,2,1,3,1
572,Álvaro Vallés,GK,3,2,3,0,0,0,3,40
573,Federico Valverde,MF,47,34,24,39,2,37,90,40
574,Siebe Van Der Heyden,DF,9,2,4,1,1,0,16,12
575,José Luis García Vayá,MF,78,53,37,41,10,31,127,71
576,Borja Vázquez,FW,1,0,1,0,0,0,1,1
577,Jesus Vazquez,"DF,MF",24,12,10,17,4,13,27,24
578,Kevin Vázquez,DF,15,13,12,11,3,8,20,25
579,Lucas Vázquez,DF,37,25,18,27,5,22,49,36
580,Gabriel Veiga,FW,0,0,0,0,0,0,0,0
581,Alejo Véliz,FW,1,0,1,0,0,0,1,1
582,Arthur Vermeeren,MF,1,0,0,5,0,5,7,2
583,Mikel Vesga,MF,40,20,19,19,7,12,72,35
584,Carlos Vicente,FW,16,6,10,4,0,4,20,9
585,Nacho Vidal,"DF,FW",5,4,2,2,0,2,5,6
586,Nacho Vidal,DF,12,5,6,5,2,3,15,9
587,Fran Vieites,GK,1,0,1,0,0,0,1,2
588,Jonathan Viera,"MF,FW",6,3,1,0,0,0,6,1
589,Jonathan Viera,MF,19,9,10,4,0,4,23,1
590,Toni Villa,FW,0,0,0,0,0,0,0,0
591,Asier Villalibre,FW,2,1,2,2,1,1,2,6
592,Gonzalo Villar,MF,51,33,26,32,10,22,57,26
593,Iván Villar,GK,0,0,0,0,0,0,0,6
594,Ricardo Visus,DF,2,2,2,2,2,0,4,9
595,Daniel Vivian,DF,42,28,28,49,25,24,73,104
596,Shon Weissman,FW,1,1,1,3,0,3,1,1
597,Iñaki Williams,FW,24,17,13,42,8,34,38,29
598,Nico Williams,FW,31,12,13,18,2,16,34,4
599,Axel Witsel,DF,35,21,17,40,21,19,51,119
600,Xeber,"FW,MF",5,5,3,2,1,1,6,2
601,Antal Yaakobishvili,DF,2,1,1,0,0,0,5,3
602,Lamine Yamal,FW,61,37,18,32,0,32,80,11
603,Roman Yaremchuk,FW,5,2,3,4,0,4,6,9
604,Arsen Zakharyan,"MF,FW",22,15,9,16,0,16,26,10
605,Joseba Zaldúa,DF,20,12,13,6,4,2,22,20
606,Bryan Zaragoza,"MF,FW",18,9,8,9,0,9,21,3
607,Igor Zubeldia,DF,32,25,19,28,19,9,64,97
608,Martín Zubimendi,MF,49,27,23,33,9,24,86,54
