,Jugador,País,Posición,Equipo,Competición,Edad
0,Nabil Aberdin,FRA,DF,Getafe,La Liga,20
1,Abner,BRA,DF,Betis,La Liga,23
2,Abdel Abqar,MAR,DF,Alavés,La Liga,24
3,Marcos Acuña,ARG,DF,Sevilla,La Liga,31
4,Julen Agirrezabala,ESP,GK,Athletic Club,La Liga,22
5,Lucien Agoume,FRA,MF,Sevilla,La Liga,21
6,Joseph Aidoo,GHA,DF,Celta Vigo,La Liga,27
7,Ilias Akhomach,MAR,"MF,FW",Villarreal,La Liga,19
8,Sergio Akieme,ESP,DF,Almería,La Liga,25
9,Paul Akouokou,CIV,MF,Betis,La Liga,25
10,David Alaba,AUT,DF,Real Madrid,La Liga,31
11,Raúl Albiol,ESP,DF,Villarreal,La Liga,37
12,Rubén Alcaraz,ESP,MF,Cádiz,La Liga,32
13,Omar Alderete,PAR,DF,Getafe,La Liga,26
14,Iván Alejo,ESP,MF,Cádiz,La Liga,28
15,Carles Aleñá,ESP,MF,Getafe,La Liga,25
16,Mohamed Ali Cho,FRA,"FW,MF",Real Sociedad,La Liga,19
17,Tadeo Allende,ARG,"MF,FW",Celta Vigo,La Liga,24
18,Domingos André Ribeiro Almeida,POR,"FW,MF",Valencia,La Liga,23
19,Marcos Alonso,ESP,DF,Barcelona,La Liga,32
20,Adrià Altimira,ESP,"DF,MF",Villarreal,La Liga,22
21,Sergi Altimira,ESP,MF,Betis,La Liga,21
22,Gastón Álvarez,URU,DF,Getafe,La Liga,23
23,Hugo Álvarez,ESP,"MF,DF",Celta Vigo,La Liga,20
24,Yeray Álvarez,ESP,DF,Athletic Club,La Liga,28
25,Selim Amallah,MAR,"FW,MF",Valencia,La Liga,26
26,Amath,SEN,"FW,MF",Mallorca,La Liga,27
27,Miguel Ángel Rubio,ESP,DF,Granada,La Liga,25
28,Fabrizio Angileri,ARG,"DF,MF",Getafe,La Liga,29
29,Mauro Arambarri,URU,MF,Getafe,La Liga,27
30,Jon Aramburu,VEN,DF,Real Sociedad,La Liga,21
31,Julian Araujo,MEX,DF,Las Palmas,La Liga,21
32,Ronald Araújo,URU,DF,Barcelona,La Liga,24
33,Adu Ares,ESP,FW,Athletic Club,La Liga,21
34,Jesús Areso,ESP,DF,Osasuna,La Liga,24
35,Matias Arezo,URU,FW,Granada,La Liga,20
36,Iñigo Arguibide,ESP,DF,Osasuna,La Liga,18
37,José Arnaiz,ESP,"FW,MF",Osasuna,La Liga,28
38,Sergio Arribas,ESP,"MF,FW",Almería,La Liga,21
39,Kepa Arrizabalaga,ESP,GK,Real Madrid,La Liga,28
40,Iago Aspas,ESP,FW,Celta Vigo,La Liga,35
41,Ezequiel Ávila,ARG,"FW,MF",Osasuna,La Liga,29
42,Ezequiel Ávila,ARG,FW,Betis,La Liga,29
43,César Azpilicueta,ESP,DF,Atlético Madrid,La Liga,33
44,Iddrisu Baba,GHA,MF,Almería,La Liga,27
45,Srđan Babić,SRB,DF,Almería,La Liga,27
46,Loïc Bade,FRA,DF,Sevilla,La Liga,23
47,Alex Baena,ESP,"MF,FW",Villarreal,La Liga,22
48,Eric Bailly,CIV,DF,Villarreal,La Liga,29
49,Cédric Bakambu,COD,FW,Betis,La Liga,32
50,Alejandro Balde,ESP,DF,Barcelona,La Liga,19
51,Iván Balliu,ALB,DF,Rayo Vallecano,La Liga,31
52,Jonathan Bamba,CIV,"MF,FW",Celta Vigo,La Liga,27
53,Léo Baptistão,BRA,FW,Almería,La Liga,30
54,Kike Barja,ESP,"FW,MF",Osasuna,La Liga,26
55,Ander Barrenetxea,ESP,"FW,MF",Real Sociedad,La Liga,21
56,Pablo Barrios,ESP,MF,Atlético Madrid,La Liga,20
57,Marc Bartra,ESP,DF,Betis,La Liga,32
58,Augusto Batalla,ARG,GK,Granada,La Liga,27
59,Bebé,CPV,"MF,FW",Rayo Vallecano,La Liga,33
60,Sheraldo Becker,SUR,"FW,MF",Real Sociedad,La Liga,28
61,Héctor Bellerín,ESP,DF,Betis,La Liga,28
62,Jude Bellingham,eng ENG,MF,Real Madrid,La Liga,20
63,Fran Beltrán,ESP,MF,Celta Vigo,La Liga,24
64,Carlos Benavídez,URU,MF,Alavés,La Liga,25
65,Yuri Berchiche,ESP,DF,Athletic Club,La Liga,33
66,Álex Berenguer,ESP,FW,Athletic Club,La Liga,28
67,Isaac Bernal,ESP,FW,Sevilla,La Liga,23
68,Antonio Blanco,ESP,MF,Alavés,La Liga,23
69,Daley Blind,NED,DF,Girona,La Liga,33
70,Adri Bosch,ESP,DF,Granada,La Liga,22
71,Yassine Bounou,MAR,GK,Sevilla,La Liga,32
72,Lucas Boyé,ARG,FW,Granada,La Liga,27
73,Juan Brandáriz,ESP,DF,Almería,La Liga,24
74,Darko Brašanac,SRB,MF,Osasuna,La Liga,31
75,Brau,ESP,DF,Granada,La Liga,21
76,Claudio Bravo,CHI,GK,Betis,La Liga,40
77,Ben Brereton,CHI,"FW,MF",Villarreal,La Liga,24
78,Ante Budimir,CRO,FW,Osasuna,La Liga,32
79,Pablo Busto,ESP,DF,Betis,La Liga,17
80,José Callejón,ESP,"MF,FW",Granada,La Liga,36
81,Eduardo Camavinga,FRA,"MF,DF",Real Madrid,La Liga,20
82,Sergio Camello,ESP,FW,Rayo Vallecano,La Liga,22
83,José Campaña,ESP,MF,Las Palmas,La Liga,30
84,João Cancelo,POR,DF,Barcelona,La Liga,29
85,Sergi Canós,ESP,"MF,FW",Valencia,La Liga,26
86,Étienne Capoue,FRA,MF,Villarreal,La Liga,35
87,Isaac Carcelen,ESP,DF,Cádiz,La Liga,30
88,Cárdenas,ESP,GK,Rayo Vallecano,La Liga,26
89,Marc Cardona,ESP,FW,Las Palmas,La Liga,28
90,Sergi Cardona,ESP,DF,Las Palmas,La Liga,24
91,Johnny Cardoso,USA,MF,Betis,La Liga,21
92,Carmona,ESP,"DF,MF",Getafe,La Liga,21
93,Yannick Carrasco,BEL,DF,Atlético Madrid,La Liga,29
94,Álvaro Carreras,ESP,"MF,FW",Granada,La Liga,20
95,Dani Carvajal,ESP,DF,Real Madrid,La Liga,31
96,William Carvalho,POR,MF,Betis,La Liga,31
97,Marc Casado,ESP,MF,Barcelona,La Liga,19
98,Catena,ESP,DF,Osasuna,La Liga,28
99,Dani Ceballos,ESP,"MF,FW",Real Madrid,La Liga,26
100,Álex Centelles,ESP,DF,Almería,La Liga,25
101,Franco Cervi,ARG,"MF,DF",Celta Vigo,La Liga,29
102,Pep Chavarría,ESP,"DF,MF",Rayo Vallecano,La Liga,25
103,Andreas Christensen,DEN,"DF,MF",Barcelona,La Liga,27
104,Víctor Chust,ESP,DF,Cádiz,La Liga,23
105,Pathé Ciss,SEN,MF,Rayo Vallecano,La Liga,29
106,Silvi Clúa,ESP,MF,Girona,La Liga,18
107,Saúl Coco,EQG,DF,Las Palmas,La Liga,24
108,Santi Comesaña,ESP,MF,Villarreal,La Liga,26
109,Copete,ESP,DF,Mallorca,La Liga,23
110,Francis Coquelin,FRA,MF,Villarreal,La Liga,32
111,Theo Corbeanu,CAN,"MF,FW",Granada,La Liga,21
112,Jesús Corona,MEX,"MF,DF",Sevilla,La Liga,30
113,Ángel Correa,ARG,"FW,MF",Atlético Madrid,La Liga,28
114,Thierry Correia,POR,DF,Valencia,La Liga,24
115,Jaume Costa,ESP,DF,Mallorca,La Liga,35
116,Samu Costa,POR,MF,Mallorca,La Liga,22
117,Thibaut Courtois,BEL,GK,Real Madrid,La Liga,31
118,Yan Couto,BRA,"DF,FW",Girona,La Liga,21
119,Crespo,POR,MF,Rayo Vallecano,La Liga,26
120,Cristian,ESP,GK,Valencia,La Liga,25
121,Juan Cruz Armada,ESP,DF,Osasuna,La Liga,31
122,Juan Cruz,ESP,FW,Betis,La Liga,23
123,Pau Cubarsí,ESP,DF,Barcelona,La Liga,16
124,Iván Cuéllar,ESP,GK,Mallorca,La Liga,39
125,Jorge Cuenca,ESP,DF,Villarreal,La Liga,23
126,Eric Curbelo,ESP,"DF,MF",Las Palmas,La Liga,29
127,Alberto Dadie,ESP,MF,Real Sociedad,La Liga,21
128,Sergi Darder,ESP,MF,Mallorca,La Liga,29
129,Rodrigo De Paul,ARG,MF,Atlético Madrid,La Liga,29
130,Mouctar Diakhaby,GUI,"DF,MF",Valencia,La Liga,26
131,Moussa Diakité,MLI,MF,Cádiz,La Liga,19
132,Assane Diao,ESP,FW,Betis,La Liga,17
133,Brahim Díaz,MAR,"FW,MF",Real Madrid,La Liga,23
134,Víctor Díaz,ESP,"DF,MF",Granada,La Liga,35
135,Famara Diedhiou,SEN,"FW,MF",Granada,La Liga,30
136,Stole Dimitrievski,MKD,GK,Rayo Vallecano,La Liga,29
137,Djené,TOG,"DF,MF",Getafe,La Liga,31
138,Marko Dmitrović,SRB,GK,Sevilla,La Liga,31
139,Jaume Doménech,ESP,GK,Valencia,La Liga,32
140,Carlos Dominguez,ESP,DF,Celta Vigo,La Liga,22
141,Mario Dominguez,ESP,FW,Valencia,La Liga,19
142,Carlos Dotor,ESP,MF,Celta Vigo,La Liga,22
143,Anastasios Douvikas,GRE,FW,Celta Vigo,La Liga,23
144,Artem Dovbyk,UKR,FW,Girona,La Liga,26
145,Domingos Duarte,POR,DF,Getafe,La Liga,28
146,Rubén Duarte,ESP,DF,Alavés,La Liga,27
147,Hugo Duro,ESP,FW,Valencia,La Liga,23
148,Aritz Elustondo,ESP,DF,Real Sociedad,La Liga,29
149,Adri Embarba,ESP,"FW,MF",Almería,La Liga,31
150,Youssef En-Nesyri,MAR,FW,Sevilla,La Liga,26
151,Gonzalo Escalante,ARG,MF,Cádiz,La Liga,30
152,Aarón Escandell,ESP,GK,Las Palmas,La Liga,27
153,Alfonso Espino,URU,DF,Rayo Vallecano,La Liga,31
154,Bernardo Espinosa,COL,DF,Girona,La Liga,34
155,Karl Etta,CMR,FW,Cádiz,La Liga,19
156,Abdessamad Ezzalzouli,MAR,"FW,MF",Barcelona,La Liga,21
157,Abdessamad Ezzalzouli,MAR,FW,Betis,La Liga,21
158,Radamel Falcao,COL,"FW,DF",Rayo Vallecano,La Liga,37
159,Fali,ESP,DF,Cádiz,La Liga,29
160,Ansu Fati,ESP,"MF,FW",Barcelona,La Liga,20
161,Nabil Fekir,FRA,"MF,FW",Betis,La Liga,30
162,Luiz Felipe,ITA,DF,Betis,La Liga,26
163,João Félix,POR,FW,Barcelona,La Liga,23
164,Kiko Femenía,ESP,DF,Villarreal,La Liga,32
165,Aitor Fernández,ESP,GK,Osasuna,La Liga,32
166,Álex Fernández,ESP,MF,Cádiz,La Liga,30
167,Carlos Fernández,ESP,FW,Real Sociedad,La Liga,27
168,Raúl Fernández,ESP,GK,Granada,La Liga,35
169,Valery Fernández,ESP,"MF,FW",Girona,La Liga,23
170,Fernando,ESP,GK,Almería,La Liga,33
171,Fernando,BRA,MF,Sevilla,La Liga,36
172,André Ferreira,POR,GK,Granada,La Liga,27
173,Rachad Fettal,MAR,FW,Almería,La Liga,18
174,Pablo Fornals,ESP,"FW,MF",Betis,La Liga,27
175,Héctor Fort,ESP,DF,Barcelona,La Liga,16
176,Dimitri Foulquier,FRA,"DF,MF",Valencia,La Liga,30
177,Juan Foyth,ARG,DF,Villarreal,La Liga,25
178,Jorge de Frutos,ESP,"FW,MF",Rayo Vallecano,La Liga,26
179,Daniel Fuzato,BRA,GK,Getafe,La Liga,26
180,Matteo Gabbia,ITA,DF,Villarreal,La Liga,23
181,Javi Galán,ESP,DF,Atlético Madrid,La Liga,28
182,Javi Galán,ESP,DF,Real Sociedad,La Liga,28
183,Iñigo Ruiz de Galarreta,ESP,MF,Athletic Club,La Liga,29
184,Aleix García,ESP,MF,Girona,La Liga,26
185,Álvaro García,ESP,"FW,MF",Rayo Vallecano,La Liga,30
186,Dani García,ESP,MF,Athletic Club,La Liga,33
187,David García,ESP,DF,Osasuna,La Liga,29
188,Eric García,ESP,DF,Barcelona,La Liga,22
189,Eric García,ESP,DF,Girona,La Liga,22
190,Fran Garcia,ESP,DF,Real Madrid,La Liga,23
191,Francisco Jesús Crespo García,ESP,FW,Las Palmas,La Liga,27
192,Gonzalo García,ESP,"FW,MF",Real Madrid,La Liga,19
193,Jastin García,ESP,FW,Girona,La Liga,19
194,Raúl García,ESP,"FW,MF",Athletic Club,La Liga,37
195,Rubén García,ESP,"FW,MF",Osasuna,La Liga,30
196,Santiago García,,FW,Getafe,La Liga,21
197,Unai García,ESP,DF,Osasuna,La Liga,31
198,Federico Gattoni,ARG,"DF,FW",Sevilla,La Liga,24
199,Gavi,ESP,"MF,FW",Barcelona,La Liga,18
200,Paulo Gazzaniga,ARG,GK,Girona,La Liga,31
201,David Gil,ESP,GK,Cádiz,La Liga,29
202,Maxi Gómez,URU,FW,Cádiz,La Liga,26
203,Moi Gómez,ESP,"MF,FW",Osasuna,La Liga,29
204,Unai Gómez,ESP,MF,Athletic Club,La Liga,20
205,Édgar González,ESP,"DF,MF",Almería,La Liga,26
206,Fabio González,ESP,MF,Las Palmas,La Liga,26
207,Giovanni González,URU,DF,Mallorca,La Liga,28
208,Hugo González,ESP,"MF,FW",Valencia,La Liga,20
209,Iñaki González,ESP,MF,Las Palmas,La Liga,19
210,Peter González,DOM,"MF,FW",Valencia,La Liga,21
211,Urko González,ESP,MF,Real Sociedad,La Liga,22
212,Andoni Gorosabel,ESP,DF,Alavés,La Liga,26
213,Pablo Gozalbez,ESP,"MF,FW",Valencia,La Liga,22
214,Mason Greenwood,eng ENG,"MF,FW",Getafe,La Liga,21
215,Dominik Greif,SVK,GK,Mallorca,La Liga,26
216,Antoine Griezmann,FRA,"FW,MF",Atlético Madrid,La Liga,32
217,Vicente Guaita,ESP,GK,Celta Vigo,La Liga,36
218,Andrés Guardado,MEX,MF,Betis,La Liga,36
219,Sergi Guardiola,ESP,"FW,MF",Cádiz,La Liga,32
220,Nemanja Gudelj,SRB,"DF,MF",Sevilla,La Liga,31
221,Gonçalo Guedes,POR,"FW,MF",Villarreal,La Liga,26
222,Javier Guerra,ESP,MF,Valencia,La Liga,20
223,Ander Guevara,ESP,MF,Alavés,La Liga,26
224,Hugo Guillamón,ESP,MF,Valencia,La Liga,23
225,Marc Guiu,ESP,"FW,MF",Barcelona,La Liga,17
226,Arda Güler,TUR,"FW,MF",Real Madrid,La Liga,18
227,Gerard Gumbau,ESP,MF,Granada,La Liga,28
228,İlkay Gündoğan,GER,MF,Barcelona,La Liga,32
229,Jon Guridi,ESP,MF,Alavés,La Liga,28
230,Gorka Guruzeta,ESP,FW,Athletic Club,La Liga,26
231,Miguel Gutiérrez,ESP,DF,Girona,La Liga,22
232,Munir El Haddadi,MAR,FW,Las Palmas,La Liga,27
233,Ianis Hagi,ROU,"MF,FW",Alavés,La Liga,24
234,Luiz Henrique,BRA,FW,Betis,La Liga,22
235,Mario Hermoso,ESP,DF,Atlético Madrid,La Liga,28
236,Javi Hernández,ESP,DF,Cádiz,La Liga,25
237,Aridane Hernández,ESP,DF,Rayo Vallecano,La Liga,34
238,Luis Hernández,ESP,DF,Cádiz,La Liga,34
239,Yarek Hernandis,ESP,DF,Valencia,La Liga,18
240,Jorge Herrando,ESP,DF,Osasuna,La Liga,22
241,Ander Herrera,ESP,MF,Athletic Club,La Liga,33
242,Cristian Herrera,ESP,"FW,MF",Las Palmas,La Liga,32
243,Sergio Herrera,ESP,GK,Osasuna,La Liga,30
244,Yangel Herrera,VEN,MF,Girona,La Liga,25
245,Juan Herzog,ESP,DF,Las Palmas,La Liga,20
246,Martin Hongla,CMR,"MF,DF",Granada,La Liga,25
247,Xabier Huarte Armendáriz,ESP,MF,Osasuna,La Liga,22
248,Pablo Ibáñez,ESP,MF,Osasuna,La Liga,24
249,Iglesias,ESP,"DF,FW",Getafe,La Liga,25
250,Borja Iglesias,ESP,FW,Betis,La Liga,30
251,Imanol,ESP,DF,Athletic Club,La Liga,23
252,Isco,ESP,MF,Betis,La Liga,31
253,Diego Iturralde,ESP,DF,Sevilla,La Liga,20
254,Adnan Januzaj,BEL,"FW,MF",Sevilla,La Liga,28
255,Mikel Jauregizar,ESP,MF,Athletic Club,La Liga,19
256,Luis Javier Suárez,COL,FW,Almería,La Liga,25
257,Salim El Jebari,MAR,MF,Atlético Madrid,La Liga,19
258,Frenkie de Jong,NED,MF,Barcelona,La Liga,26
259,Joan Jordán,ESP,MF,Sevilla,La Liga,29
260,Jordi,ESP,"MF,DF",Getafe,La Liga,22
261,Jeremy Jorge,ESP,FW,Getafe,La Liga,20
262,Willian José,BRA,FW,Betis,La Liga,31
263,Joselu,ESP,FW,Real Madrid,La Liga,33
264,Kamil Jóźwiak,POL,MF,Granada,La Liga,25
265,Juanmi,ESP,FW,Cádiz,La Liga,30
266,Juanpe,ESP,DF,Girona,La Liga,32
267,Vinicius Júnior,BRA,FW,Real Madrid,La Liga,23
268,Filip Jørgensen,DEN,GK,Villarreal,La Liga,21
269,Sory Kaba,GUI,FW,Las Palmas,La Liga,28
270,Kaiky,BRA,DF,Almería,La Liga,19
271,Jon Karrikaburu,ESP,"MF,FW",Alavés,La Liga,20
272,Ibrahima Kebe,MLI,MF,Girona,La Liga,22
273,Kiké,ESP,"FW,MF",Alavés,La Liga,33
274,Koke,ESP,MF,Atlético Madrid,La Liga,31
275,Ibrahima Koné,MLI,FW,Almería,La Liga,24
276,Rominigue Kouamé,MLI,MF,Cádiz,La Liga,26
277,Jules Koundé,FRA,DF,Barcelona,La Liga,24
278,Toni Kroos,GER,MF,Real Madrid,La Liga,33
279,Takefusa Kubo,JPN,"FW,MF",Real Sociedad,La Liga,22
280,Luca de la Torre,USA,MF,Celta Vigo,La Liga,25
281,Yoel Lago,ESP,DF,Celta Vigo,La Liga,19
282,Érik Lamela,ARG,"FW,MF",Sevilla,La Liga,31
283,Bruno Langa,MOZ,DF,Almería,La Liga,25
284,Cyle Larin,CAN,FW,Mallorca,La Liga,28
285,Juanmi Latasa,ESP,FW,Getafe,La Liga,22
286,Toni Lato,ESP,DF,Mallorca,La Liga,25
287,Lázaro,BRA,"FW,MF",Almería,La Liga,21
288,Robin Le Normand,ESP,DF,Real Sociedad,La Liga,26
289,Jeremías Ledesma,ARG,GK,Cádiz,La Liga,30
290,Florian Lejeune,FRA,DF,Rayo Vallecano,La Liga,32
291,Stefan Lekovic,SRB,DF,Villarreal,La Liga,19
292,Iñigo Lekue,ESP,DF,Athletic Club,La Liga,30
293,Thomas Lemar,FRA,MF,Atlético Madrid,La Liga,27
294,Álvaro Lemos,ESP,DF,Las Palmas,La Liga,30
295,Ruben Lendinez,ESP,DF,Valencia,La Liga,20
296,Robert Lewandowski,POL,FW,Barcelona,La Liga,34
297,Samuel Lino,BRA,"DF,MF",Atlético Madrid,La Liga,23
298,Javier Llabrés,ESP,"MF,FW",Mallorca,La Liga,20
299,Marcos Llorente,ESP,"MF,DF",Atlético Madrid,La Liga,28
300,Enzo Loiodice,FRA,MF,Las Palmas,La Liga,22
301,David López,ESP,DF,Girona,La Liga,33
302,Diego López,ESP,"MF,FW",Valencia,La Liga,21
303,Fermin López,ESP,"MF,FW",Barcelona,La Liga,20
304,Javi López,ESP,DF,Alavés,La Liga,21
305,Unai López,ESP,MF,Rayo Vallecano,La Liga,27
