,Jugador,Min/90,Goles de penalti,Penaltis lanzados,Conducción progresiva,Pases profundos,Pases profundos recibidos,Goles/90,Asistencias/90,Creación de pel. acaba en gol
0,Nabil Aberdin,2.0,0,0,0,7,0,0.00,0.00,0.00
1,Abner,15.6,0,0,14,33,58,0.00,0.06,0.06
2,Abdel Abqar,25.7,0,0,7,49,1,0.00,0.00,0.00
3,Marcos Acuña,14.4,0,0,23,59,42,0.07,0.14,0.21
4,Julen Agirrezabala,2.6,0,0,0,0,0,0.00,0.00,0.00
5,Lucien Agoume,8.6,0,0,7,35,9,0.00,0.00,0.00
6,Joseph Aidoo,4.5,0,0,2,12,0,0.00,0.00,0.00
7,Ilias Akhomach,16.8,0,0,68,45,160,0.12,0.12,0.24
8,Sergio Akieme,18.6,0,0,27,28,72,0.11,0.00,0.11
9,Paul Akouokou,0.3,0,0,0,1,0,0.00,0.00,0.00
10,David Alaba,12.8,0,0,9,51,13,0.00,0.08,0.08
11,Raúl Albiol,22.6,0,0,8,62,0,0.00,0.04,0.04
12,Rubén Alcaraz,34.8,2,2,27,154,37,0.09,0.03,0.06
13,Omar Alderete,24.4,0,0,23,98,9,0.00,0.04,0.04
14,Iván Alejo,18.8,0,0,48,31,104,0.00,0.11,0.11
15,Carles Aleñá,11.3,0,0,12,23,45,0.09,0.09,0.18
16,Mohamed Ali Cho,2.8,0,0,16,3,19,0.00,0.00,0.00
17,Tadeo Allende,3.7,0,0,9,7,25,0.27,0.00,0.27
18,Domingos André Ribeiro Almeida,10.7,0,0,24,50,33,0.19,0.09,0.28
19,Marcos Alonso,2.8,0,0,11,14,33,0.00,0.00,0.00
20,Adrià Altimira,8.6,0,0,10,29,15,0.00,0.00,0.00
21,Sergi Altimira,6.3,0,0,10,31,8,0.16,0.00,0.16
22,Gastón Álvarez,28.2,0,0,11,63,40,0.07,0.00,0.07
23,Hugo Álvarez,8.5,0,0,36,34,80,0.12,0.12,0.24
24,Yeray Álvarez,12.8,0,0,13,55,2,0.00,0.00,0.00
25,Selim Amallah,6.7,0,0,7,21,36,0.00,0.15,0.15
26,Amath,4.4,0,0,19,13,30,0.00,0.00,0.00
27,Miguel Ángel Rubio,17.3,0,0,7,27,1,0.06,0.00,0.06
28,Fabrizio Angileri,1.8,0,0,2,7,6,0.00,0.00,0.00
29,Mauro Arambarri,3.8,0,0,2,20,6,0.00,0.00,0.00
30,Jon Aramburu,6.0,0,0,6,26,25,0.00,0.00,0.00
31,Julian Araujo,16.2,0,0,23,74,47,0.06,0.00,0.06
32,Ronald Araújo,22.2,0,0,24,101,11,0.05,0.09,0.14
33,Adu Ares,2.9,0,0,13,3,39,0.00,0.00,0.00
34,Jesús Areso,29.6,0,0,78,106,180,0.03,0.20,0.24
35,Matias Arezo,4.1,0,0,6,5,17,0.00,0.00,0.00
36,Iñigo Arguibide,0.2,0,0,0,0,0,0.00,0.00,0.00
37,José Arnaiz,10.3,0,0,23,11,85,0.19,0.10,0.29
38,Sergio Arribas,22.7,0,0,56,81,94,0.40,0.18,0.57
39,Kepa Arrizabalaga,13.3,0,0,0,0,0,0.00,0.00,0.00
40,Iago Aspas,30.1,3,5,84,161,202,0.30,0.33,0.53
41,Ezequiel Ávila,9.6,0,0,14,39,75,0.10,0.31,0.42
42,Ezequiel Ávila,3.3,0,0,7,6,31,0.30,0.00,0.30
43,César Azpilicueta,15.8,0,0,39,77,39,0.00,0.13,0.13
44,Iddrisu Baba,15.9,0,0,1,60,5,0.00,0.00,0.00
45,Srđan Babić,1.0,0,0,1,6,0,0.00,0.00,0.00
46,Loïc Bade,25.3,0,0,15,76,3,0.00,0.04,0.04
47,Alex Baena,28.7,0,1,84,165,181,0.07,0.49,0.56
48,Eric Bailly,9.3,0,0,3,18,1,0.00,0.00,0.00
49,Cédric Bakambu,2.2,0,0,5,4,12,0.00,0.00,0.00
50,Alejandro Balde,15.3,0,0,73,41,141,0.00,0.07,0.07
51,Iván Balliu,31.9,0,0,50,98,100,0.00,0.03,0.03
52,Jonathan Bamba,22.0,0,0,107,80,169,0.14,0.09,0.23
53,Léo Baptistão,20.4,0,0,26,45,88,0.29,0.00,0.29
54,Kike Barja,3.4,0,0,17,8,41,0.00,0.00,0.00
55,Ander Barrenetxea,15.9,0,0,56,39,163,0.25,0.06,0.32
56,Pablo Barrios,17.3,0,0,37,98,56,0.00,0.06,0.06
57,Marc Bartra,2.5,0,0,2,5,0,0.00,0.00,0.00
58,Augusto Batalla,17.0,0,0,0,1,1,0.00,0.00,0.00
59,Bebé,2.4,1,1,17,6,24,0.85,0.00,0.42
60,Sheraldo Becker,8.6,0,0,28,13,87,0.23,0.23,0.47
61,Héctor Bellerín,19.0,0,0,32,81,80,0.00,0.05,0.05
62,Jude Bellingham,25.7,1,1,85,196,177,0.74,0.23,0.93
63,Fran Beltrán,27.0,0,0,28,134,30,0.00,0.00,0.00
64,Carlos Benavídez,12.6,0,0,9,60,5,0.24,0.08,0.32
65,Yuri Berchiche,21.4,0,0,36,132,77,0.14,0.05,0.19
66,Álex Berenguer,17.7,1,1,61,30,143,0.40,0.17,0.51
67,Isaac Bernal,11.5,0,0,31,16,64,0.35,0.35,0.69
68,Antonio Blanco,27.0,0,0,20,133,22,0.00,0.04,0.04
69,Daley Blind,33.0,0,0,48,209,22,0.03,0.06,0.09
70,Adri Bosch,0.3,0,0,1,1,1,0.00,0.00,0.00
71,Yassine Bounou,1.0,0,0,0,0,0,0.00,0.00,0.00
72,Lucas Boyé,28.2,0,0,36,65,131,0.21,0.11,0.32
73,Juan Brandáriz,27.0,0,0,11,68,4,0.00,0.04,0.04
74,Darko Brašanac,0.5,0,0,2,1,3,0.00,0.00,0.00
75,Brau,0.3,0,0,2,0,0,0.00,0.00,0.00
76,Claudio Bravo,7.0,0,0,0,1,0,0.00,0.00,0.00
77,Ben Brereton,3.0,0,0,6,14,35,0.00,0.00,0.00
78,Ante Budimir,27.1,3,4,21,42,99,0.63,0.07,0.59
79,Pablo Busto,0.5,0,0,1,1,1,0.00,0.00,0.00
80,José Callejón,8.9,0,0,10,35,50,0.00,0.11,0.11
81,Eduardo Camavinga,20.2,0,0,49,106,31,0.00,0.10,0.10
82,Sergio Camello,18.5,0,0,22,41,79,0.16,0.05,0.22
83,José Campaña,1.9,0,0,1,15,4,0.00,0.00,0.00
84,João Cancelo,27.8,0,0,106,141,193,0.07,0.14,0.22
85,Sergi Canós,13.7,0,0,32,52,88,0.07,0.15,0.22
86,Étienne Capoue,16.2,0,0,24,80,38,0.06,0.06,0.12
87,Isaac Carcelen,29.0,0,0,25,75,70,0.00,0.00,0.00
88,Cárdenas,1.0,0,0,0,0,0,0.00,0.00,0.00
89,Marc Cardona,8.0,1,1,10,13,74,0.50,0.12,0.50
90,Sergi Cardona,31.3,0,0,60,160,165,0.03,0.06,0.10
91,Johnny Cardoso,14.8,0,0,10,45,11,0.07,0.14,0.20
92,Carmona,14.6,0,0,29,39,55,0.07,0.07,0.14
93,Yannick Carrasco,2.5,0,0,9,6,17,0.00,0.41,0.41
94,Álvaro Carreras,5.3,0,0,13,14,31,0.00,0.00,0.00
95,Dani Carvajal,24.1,0,0,30,82,168,0.17,0.12,0.29
96,William Carvalho,7.6,0,0,12,58,12,0.13,0.40,0.53
97,Marc Casado,0.2,0,0,1,1,0,0.00,0.00,0.00
98,Catena,28.2,0,0,5,77,1,0.04,0.11,0.14
99,Dani Ceballos,6.6,0,0,16,47,23,0.00,0.30,0.30
100,Álex Centelles,10.9,0,0,16,31,53,0.00,0.09,0.09
101,Franco Cervi,6.1,0,0,16,24,36,0.00,0.16,0.16
102,Pep Chavarría,13.0,0,0,28,74,84,0.08,0.08,0.15
103,Andreas Christensen,22.0,0,0,24,117,6,0.09,0.09,0.18
104,Víctor Chust,20.7,0,0,10,80,2,0.00,0.05,0.05
105,Pathé Ciss,18.5,0,0,14,84,22,0.05,0.00,0.05
106,Silvi Clúa,0.0,0,0,0,0,0,0.00,0.00,0.00
107,Saúl Coco,25.5,0,0,9,69,1,0.04,0.00,0.04
108,Santi Comesaña,18.4,0,0,23,92,48,0.11,0.00,0.11
109,Copete,14.8,0,0,3,52,2,0.07,0.07,0.14
110,Francis Coquelin,10.1,0,0,5,47,14,0.00,0.00,0.00
111,Theo Corbeanu,2.0,0,0,5,5,13,0.49,0.00,0.49
112,Jesús Corona,0.2,0,0,0,0,4,0.00,0.00,0.00
113,Ángel Correa,17.0,1,1,40,61,128,0.53,0.12,0.59
114,Thierry Correia,23.9,0,0,40,80,56,0.00,0.08,0.08
115,Jaume Costa,18.7,0,0,34,50,104,0.00,0.05,0.05
116,Samu Costa,25.6,0,0,16,93,32,0.04,0.04,0.08
117,Thibaut Courtois,3.7,0,0,0,0,0,0.00,0.00,0.00
118,Yan Couto,24.9,0,0,151,97,240,0.04,0.32,0.36
119,Crespo,5.9,0,0,13,30,20,0.00,0.00,0.00
120,Cristian,0.6,0,0,0,0,0,0.00,0.00,0.00
121,Juan Cruz Armada,18.5,0,0,16,77,29,0.00,0.05,0.05
122,Juan Cruz,0.8,0,0,2,3,10,0.00,0.00,0.00
123,Pau Cubarsí,17.3,0,0,8,75,2,0.00,0.00,0.00
124,Iván Cuéllar,1.0,0,0,0,0,0,0.00,0.00,0.00
125,Jorge Cuenca,21.8,0,0,11,78,30,0.14,0.05,0.18
126,Eric Curbelo,1.1,0,0,0,4,0,0.00,0.00,0.00
127,Alberto Dadie,0.3,0,0,0,0,0,0.00,0.00,0.00
128,Sergi Darder,24.0,0,0,56,132,75,0.08,0.21,0.29
129,Rodrigo De Paul,23.1,0,0,73,202,55,0.13,0.22,0.35
130,Mouctar Diakhaby,11.9,0,0,7,29,1,0.08,0.00,0.08
131,Moussa Diakité,0.0,0,0,0,0,0,0.00,0.00,0.00
132,Assane Diao,11.6,0,0,33,20,101,0.17,0.00,0.17
133,Brahim Díaz,17.2,0,0,76,75,166,0.47,0.35,0.82
134,Víctor Díaz,1.8,0,0,0,2,0,0.00,0.00,0.00
135,Famara Diedhiou,1.0,0,0,5,0,19,0.00,1.01,1.01
136,Stole Dimitrievski,37.0,0,0,0,0,0,0.00,0.00,0.00
137,Djené,27.6,0,0,13,98,19,0.00,0.00,0.00
138,Marko Dmitrović,13.0,0,0,0,1,0,0.00,0.00,0.00
139,Jaume Doménech,0.9,0,0,0,0,0,0.00,0.00,0.00
140,Carlos Dominguez,17.6,0,0,11,63,3,0.00,0.00,0.00
141,Mario Dominguez,0.3,0,0,0,1,1,0.00,0.00,0.00
142,Carlos Dotor,7.9,0,0,3,30,12,0.00,0.00,0.00
143,Anastasios Douvikas,10.1,0,0,10,13,53,0.70,0.10,0.80
144,Artem Dovbyk,28.7,7,8,18,26,118,0.83,0.28,0.87
145,Domingos Duarte,10.1,0,0,7,47,0,0.00,0.00,0.00
146,Rubén Duarte,20.9,0,0,16,81,39,0.10,0.05,0.14
147,Hugo Duro,33.1,0,0,27,34,157,0.39,0.06,0.45
148,Aritz Elustondo,9.0,0,0,4,31,2,0.00,0.11,0.11
149,Adri Embarba,27.5,1,1,94,58,167,0.11,0.07,0.15
150,Youssef En-Nesyri,28.6,1,1,17,17,81,0.56,0.07,0.60
151,Gonzalo Escalante,18.9,0,0,4,66,14,0.05,0.11,0.16
152,Aarón Escandell,1.7,0,0,0,0,0,0.00,0.00,0.00
153,Alfonso Espino,27.9,0,0,41,113,89,0.00,0.04,0.04
154,Bernardo Espinosa,0.0,0,0,0,0,0,0.00,0.00,0.00
155,Karl Etta,0.2,0,0,0,0,1,0.00,0.00,0.00
156,Abdessamad Ezzalzouli,0.8,0,0,7,1,12,0.00,0.00,0.00
157,Abdessamad Ezzalzouli,9.6,0,1,57,25,89,0.10,0.00,0.10
158,Radamel Falcao,4.5,1,1,7,7,23,0.22,0.00,0.00
159,Fali,28.3,0,0,16,82,10,0.00,0.00,0.00
160,Ansu Fati,0.6,0,0,6,4,5,0.00,0.00,0.00
161,Nabil Fekir,11.7,0,0,32,67,77,0.09,0.17,0.26
162,Luiz Felipe,4.0,0,0,0,4,0,0.00,0.00,0.00
163,João Félix,17.1,0,0,69,68,169,0.41,0.18,0.58
164,Kiko Femenía,17.6,0,0,46,100,45,0.00,0.00,0.00
165,Aitor Fernández,6.1,0,0,0,1,0,0.00,0.00,0.00
166,Álex Fernández,14.3,0,0,11,52,26,0.00,0.07,0.07
167,Carlos Fernández,4.5,1,1,5,4,13,0.44,0.22,0.44
168,Raúl Fernández,3.1,0,0,0,0,0,0.00,0.00,0.00
169,Valery Fernández,5.6,0,0,20,12,54,0.36,0.00,0.36
170,Fernando,4.0,0,0,0,0,0,0.00,0.00,0.00
171,Fernando,5.1,0,0,5,24,7,0.00,0.00,0.00
172,André Ferreira,14.9,0,0,0,0,0,0.00,0.00,0.00
173,Rachad Fettal,0.2,0,0,0,0,2,0.00,0.00,0.00
174,Pablo Fornals,12.8,0,0,37,89,82,0.24,0.16,0.39
175,Héctor Fort,3.5,0,0,3,7,38,0.00,0.57,0.57
176,Dimitri Foulquier,20.5,0,0,42,72,64,0.00,0.00,0.00
177,Juan Foyth,11.8,0,0,19,51,28,0.08,0.08,0.17
178,Jorge de Frutos,17.2,0,0,42,40,144,0.12,0.00,0.12
179,Daniel Fuzato,0.1,0,0,0,0,0,0.00,0.00,0.00
180,Matteo Gabbia,5.3,0,0,1,9,0,0.00,0.00,0.00
181,Javi Galán,1.0,0,0,3,4,13,0.00,0.00,0.00
182,Javi Galán,11.9,0,0,46,45,70,0.00,0.08,0.08
183,Iñigo Ruiz de Galarreta,23.2,0,0,26,147,36,0.04,0.04,0.09
184,Aleix García,35.5,0,0,58,294,52,0.08,0.17,0.25
185,Álvaro García,27.5,0,0,56,63,252,0.22,0.04,0.25
186,Dani García,8.3,0,0,3,36,4,0.12,0.00,0.12
187,David García,25.9,0,0,21,133,4,0.00,0.04,0.04
188,Eric García,0.6,0,0,0,5,0,0.00,0.00,0.00
189,Eric García,29.3,0,0,45,221,18,0.17,0.00,0.17
190,Fran Garcia,15.5,0,0,53,60,139,0.06,0.32,0.39
191,Francisco Jesús Crespo García,5.6,0,0,17,20,66,0.36,0.00,0.36
192,Gonzalo García,0.2,0,0,1,0,3,0.00,0.00,0.00
193,Jastin García,0.4,0,0,2,2,8,0.00,0.00,0.00
194,Raúl García,4.7,0,0,4,19,15,0.21,0.00,0.21
195,Rubén García,17.2,0,0,16,59,117,0.17,0.12,0.29
196,Santiago García,0.3,0,0,1,2,1,0.00,0.00,0.00
197,Unai García,6.2,0,0,2,12,1,0.16,0.00,0.16
198,Federico Gattoni,0.1,0,0,0,0,0,0.00,0.00,0.00
199,Gavi,10.5,0,0,26,39,38,0.10,0.10,0.19
200,Paulo Gazzaniga,38.0,0,0,0,0,0,0.00,0.00,0.00
201,David Gil,4.1,0,0,0,0,0,0.00,0.00,0.00
202,Maxi Gómez,12.9,0,0,13,11,54,0.00,0.00,0.00
203,Moi Gómez,22.3,0,0,36,127,69,0.13,0.00,0.13
204,Unai Gómez,9.7,0,0,20,28,48,0.21,0.00,0.21
205,Édgar González,28.0,0,0,6,72,6,0.07,0.00,0.07
206,Fabio González,1.4,0,0,0,9,2,0.00,0.00,0.00
207,Giovanni González,27.4,0,0,28,91,95,0.04,0.04,0.07
208,Hugo González,1.0,0,0,2,2,7,0.00,1.03,1.03
209,Iñaki González,0.1,0,0,0,0,0,0.00,0.00,0.00
210,Peter González,7.2,0,0,19,16,48,0.00,0.00,0.00
211,Urko González,1.7,0,0,1,6,1,0.00,0.00,0.00
212,Andoni Gorosabel,31.7,0,0,58,117,121,0.03,0.00,0.03
213,Pablo Gozalbez,1.1,0,0,0,0,5,0.00,0.00,0.00
214,Mason Greenwood,29.6,2,3,127,89,239,0.27,0.20,0.41
215,Dominik Greif,1.0,0,0,0,0,0,0.00,0.00,0.00
216,Antoine Griezmann,29.4,4,4,43,118,196,0.54,0.20,0.61
217,Vicente Guaita,26.7,0,0,0,0,0,0.00,0.00,0.00
218,Andrés Guardado,5.0,0,0,5,36,6,0.00,0.00,0.00
219,Sergi Guardiola,5.5,0,0,10,19,32,0.18,0.18,0.36
220,Nemanja Gudelj,19.4,0,0,23,73,5,0.05,0.05,0.10
221,Gonçalo Guedes,10.6,0,0,38,50,88,0.28,0.19,0.47
222,Javier Guerra,27.8,0,0,47,81,68,0.14,0.04,0.18
223,Ander Guevara,32.6,0,0,53,187,37,0.03,0.00,0.03
224,Hugo Guillamón,14.6,0,0,6,65,10,0.07,0.00,0.07
225,Marc Guiu,0.8,0,0,1,1,8,1.22,0.00,1.22
226,Arda Güler,4.2,0,0,16,17,25,1.43,0.00,1.43
227,Gerard Gumbau,29.7,0,0,20,135,29,0.00,0.10,0.10
228,İlkay Gündoğan,33.3,1,2,71,224,116,0.15,0.27,0.39
229,Jon Guridi,29.8,0,0,30,117,92,0.10,0.13,0.24
230,Gorka Guruzeta,24.6,0,1,18,55,102,0.57,0.20,0.77
231,Miguel Gutiérrez,33.7,0,0,74,146,184,0.06,0.21,0.27
232,Munir El Haddadi,27.2,0,1,26,78,167,0.11,0.07,0.18
233,Ianis Hagi,8.9,0,1,17,32,58,0.00,0.22,0.22
234,Luiz Henrique,6.8,0,0,35,17,58,0.00,0.44,0.44
235,Mario Hermoso,28.4,0,0,39,177,61,0.00,0.04,0.04
236,Javi Hernández,27.9,0,0,40,94,57,0.04,0.07,0.11
237,Aridane Hernández,18.8,0,0,0,21,0,0.00,0.00,0.00
238,Luis Hernández,8.0,0,0,2,31,1,0.12,0.00,0.12
239,Yarek Hernandis,8.2,0,0,4,15,10,0.00,0.00,0.00
240,Jorge Herrando,18.3,0,0,3,35,1,0.00,0.05,0.05
241,Ander Herrera,11.4,0,0,11,94,17,0.00,0.26,0.26
242,Cristian Herrera,1.8,0,0,2,8,16,0.54,0.00,0.54
243,Sergio Herrera,31.9,0,0,0,1,0,0.00,0.00,0.00
244,Yangel Herrera,23.4,0,0,31,92,76,0.21,0.00,0.21
245,Juan Herzog,3.2,0,0,0,3,0,0.62,0.00,0.62
246,Martin Hongla,6.2,0,0,3,16,5,0.00,0.00,0.00
247,Xabier Huarte Armendáriz,0.1,0,0,0,1,0,0.00,0.00,0.00
248,Pablo Ibáñez,12.8,0,0,26,67,54,0.08,0.16,0.23
249,Iglesias,15.7,0,0,16,43,48,0.00,0.13,0.13
250,Borja Iglesias,4.5,0,0,5,12,32,0.00,0.22,0.22
251,Imanol,5.8,0,0,13,21,15,0.00,0.00,0.00
252,Isco,25.8,2,2,100,216,145,0.31,0.19,0.43
253,Diego Iturralde,0.4,0,0,1,1,0,0.00,0.00,0.00
254,Adnan Januzaj,2.1,0,0,1,9,17,0.00,0.00,0.00
255,Mikel Jauregizar,1.7,0,0,2,5,3,0.00,0.00,0.00
256,Luis Javier Suárez,10.2,1,1,30,15,53,0.59,0.00,0.49
257,Salim El Jebari,0.1,0,0,1,0,1,0.00,0.00,0.00
258,Frenkie de Jong,18.2,0,0,69,168,38,0.11,0.00,0.11
259,Joan Jordán,4.2,0,0,0,32,1,0.00,0.00,0.00
260,Jordi,6.4,0,0,6,14,28,0.00,0.00,0.00
261,Jeremy Jorge,0.0,0,0,0,0,0,0.00,0.00,0.00
262,Willian José,21.9,0,0,8,32,90,0.46,0.23,0.68
263,Joselu,18.7,0,2,15,20,98,0.53,0.11,0.64
264,Kamil Jóźwiak,6.3,0,0,15,21,31,0.00,0.16,0.16
265,Juanmi,9.7,0,0,7,12,40,0.31,0.10,0.41
266,Juanpe,8.3,0,0,3,14,0,0.00,0.00,0.00
267,Vinicius Júnior,20.7,1,1,137,57,277,0.72,0.24,0.92
268,Filip Jørgensen,36.0,0,0,0,0,0,0.00,0.00,0.00
269,Sory Kaba,8.0,0,0,7,12,36,0.12,0.12,0.25
270,Kaiky,5.8,0,0,4,24,1,0.17,0.00,0.17
271,Jon Karrikaburu,0.2,0,0,0,0,1,0.00,0.00,0.00
272,Ibrahima Kebe,0.1,0,0,0,0,1,0.00,0.00,0.00
273,Kiké,15.8,0,1,18,32,97,0.19,0.13,0.32
274,Koke,27.7,0,0,26,212,26,0.00,0.14,0.14
275,Ibrahima Koné,3.1,0,0,5,3,18,0.00,0.00,0.00
276,Rominigue Kouamé,9.1,0,0,16,34,5,0.00,0.00,0.00
277,Jules Koundé,32.2,0,0,67,245,64,0.03,0.06,0.09
278,Toni Kroos,23.6,0,0,32,290,29,0.04,0.34,0.38
279,Takefusa Kubo,23.9,0,0,136,89,231,0.29,0.17,0.46
280,Luca de la Torre,21.7,0,0,58,93,88,0.05,0.18,0.23
281,Yoel Lago,1.0,0,0,0,2,0,0.00,0.00,0.00
282,Érik Lamela,5.1,0,0,11,17,28,0.39,0.00,0.39
283,Bruno Langa,9.1,0,0,14,25,30,0.11,0.00,0.11
284,Cyle Larin,20.3,0,0,20,13,103,0.15,0.10,0.25
285,Juanmi Latasa,17.3,0,0,7,16,82,0.12,0.00,0.12
286,Toni Lato,17.2,0,0,30,39,110,0.00,0.06,0.06
287,Lázaro,3.2,0,0,5,6,34,0.00,0.00,0.00
288,Robin Le Normand,27.4,0,0,21,106,1,0.07,0.00,0.07
289,Jeremías Ledesma,33.9,0,0,0,0,0,0.00,0.00,0.00
290,Florian Lejeune,37.0,0,0,15,114,4,0.08,0.03,0.11
291,Stefan Lekovic,0.3,0,0,0,0,0,0.00,0.00,0.00
292,Iñigo Lekue,22.2,0,0,44,119,35,0.00,0.09,0.09
293,Thomas Lemar,1.8,0,0,5,13,9,0.00,0.00,0.00
294,Álvaro Lemos,2.8,0,0,6,17,8,0.00,0.00,0.00
295,Ruben Lendinez,0.1,0,0,0,0,3,0.00,0.00,0.00
296,Robert Lewandowski,30.6,4,4,43,64,168,0.62,0.26,0.75
297,Samuel Lino,23.1,0,0,131,84,215,0.17,0.22,0.39
298,Javier Llabrés,2.7,0,0,9,5,30,0.36,0.00,0.36
299,Marcos Llorente,28.5,0,0,71,106,179,0.21,0.14,0.35
300,Enzo Loiodice,19.9,0,0,27,97,72,0.00,0.05,0.05
301,David López,21.8,0,0,15,54,1,0.14,0.00,0.14
302,Diego López,29.5,0,0,75,73,180,0.10,0.20,0.30
303,Fermin López,16.1,0,0,42,76,93,0.50,0.00,0.50
