,Jugador,Posición,% Regates completados
0,Nabil Aberdin,DF,0
1,Abner,DF,53.8
2,Abdel Abqar,DF,60.0
3,Marcos Acuña,DF,47.6
4,Julen Agirrezabala,GK,0
5,Lucien Agoume,MF,87.5
6,Joseph Aidoo,DF,100.0
7,Ilias Akhomach,"MF,FW",44.5
8,Sergio Akieme,DF,52.5
9,Paul Akouokou,MF,0
10,David Alaba,DF,0
11,Raúl Albiol,DF,0
12,Rubén Alcaraz,MF,43.5
13,Omar Alderete,DF,69.2
14,Iván Alejo,MF,39.3
15,Carles Aleñá,MF,21.4
16,Mohamed Ali Cho,"FW,MF",35.0
17,Tadeo Allende,"MF,FW",37.5
18,Domingos André Ribeiro Almeida,"FW,MF",44.8
19,Marcos Alonso,DF,50.0
20,Adrià Altimira,"DF,MF",68.8
21,Sergi Altimira,MF,54.5
22,Gastón Álvarez,DF,42.9
23,Hugo Álvarez,"MF,DF",55.2
24,Yeray Álvarez,DF,66.7
25,Selim Amallah,"FW,MF",42.9
26,Amath,"FW,MF",32.0
27,Miguel Ángel Rubio,DF,71.4
28,Fabrizio Angileri,"DF,MF",50.0
29,Mauro Arambarri,MF,33.3
30,Jon Aramburu,DF,28.6
31,Julian Araujo,DF,60.0
32,Ronald Araújo,DF,72.7
33,Adu Ares,FW,62.5
34,Jesús Areso,DF,53.7
35,Matias Arezo,FW,100.0
36,Iñigo Arguibide,DF,0
37,José Arnaiz,"FW,MF",37.9
38,Sergio Arribas,"MF,FW",32.7
39,Kepa Arrizabalaga,GK,0
40,Iago Aspas,FW,61.7
41,Ezequiel Ávila,"FW,MF",27.8
42,Ezequiel Ávila,FW,50.0
43,César Azpilicueta,DF,16.7
44,Iddrisu Baba,MF,73.7
45,Srđan Babić,DF,0
46,Loïc Bade,DF,52.4
47,Alex Baena,"MF,FW",49.1
48,Eric Bailly,DF,87.5
49,Cédric Bakambu,FW,33.3
50,Alejandro Balde,DF,37.7
51,Iván Balliu,DF,35.0
52,Jonathan Bamba,"MF,FW",39.6
53,Léo Baptistão,FW,42.9
54,Kike Barja,"FW,MF",50.0
55,Ander Barrenetxea,"FW,MF",48.7
56,Pablo Barrios,MF,74.5
57,Marc Bartra,DF,100.0
58,Augusto Batalla,GK,100.0
59,Bebé,"MF,FW",54.5
60,Sheraldo Becker,"FW,MF",50.0
61,Héctor Bellerín,DF,35.4
62,Jude Bellingham,MF,51.5
63,Fran Beltrán,MF,50.0
64,Carlos Benavídez,MF,50.0
65,Yuri Berchiche,DF,69.2
66,Álex Berenguer,FW,34.4
67,Isaac Bernal,FW,41.9
68,Antonio Blanco,MF,57.6
69,Daley Blind,DF,65.4
70,Adri Bosch,DF,0
71,Yassine Bounou,GK,0
72,Lucas Boyé,FW,40.8
73,Juan Brandáriz,DF,83.3
74,Darko Brašanac,MF,0
75,Brau,DF,100.0
76,Claudio Bravo,GK,0
77,Ben Brereton,"FW,MF",20.0
78,Ante Budimir,FW,32.3
79,Pablo Busto,DF,100.0
80,José Callejón,"MF,FW",33.3
81,Eduardo Camavinga,"MF,DF",52.2
82,Sergio Camello,FW,32.7
83,José Campaña,MF,33.3
84,João Cancelo,DF,55.0
85,Sergi Canós,"MF,FW",47.4
86,Étienne Capoue,MF,48.9
87,Isaac Carcelen,DF,59.1
88,Cárdenas,GK,0
89,Marc Cardona,FW,41.2
90,Sergi Cardona,DF,45.9
91,Johnny Cardoso,MF,55.0
92,Carmona,"DF,MF",32.1
93,Yannick Carrasco,DF,83.3
94,Álvaro Carreras,"MF,FW",50.0
95,Dani Carvajal,DF,40.9
96,William Carvalho,MF,30.8
97,Marc Casado,MF,0
98,Catena,DF,42.9
99,Dani Ceballos,"MF,FW",33.3
100,Álex Centelles,DF,44.4
101,Franco Cervi,"MF,DF",0.0
102,Pep Chavarría,"DF,MF",39.3
103,Andreas Christensen,"DF,MF",50.0
104,Víctor Chust,DF,50.0
105,Pathé Ciss,MF,81.0
106,Silvi Clúa,MF,0
107,Saúl Coco,DF,30.0
108,Santi Comesaña,MF,65.6
109,Copete,DF,44.4
110,Francis Coquelin,MF,37.5
111,Theo Corbeanu,"MF,FW",25.0
112,Jesús Corona,"MF,DF",100.0
113,Ángel Correa,"FW,MF",50.0
114,Thierry Correia,DF,45.1
115,Jaume Costa,DF,40.0
116,Samu Costa,MF,52.2
117,Thibaut Courtois,GK,0
118,Yan Couto,"DF,FW",41.0
119,Crespo,MF,65.0
120,Cristian,GK,0
121,Juan Cruz Armada,DF,25.0
122,Juan Cruz,FW,57.1
123,Pau Cubarsí,DF,75.0
124,Iván Cuéllar,GK,0
125,Jorge Cuenca,DF,57.1
126,Eric Curbelo,"DF,MF",0
127,Alberto Dadie,MF,0.0
128,Sergi Darder,MF,54.8
129,Rodrigo De Paul,MF,50.9
130,Mouctar Diakhaby,"DF,MF",80.0
131,Moussa Diakité,MF,0.0
132,Assane Diao,FW,32.7
133,Brahim Díaz,"FW,MF",50.5
134,Víctor Díaz,"DF,MF",100.0
135,Famara Diedhiou,"FW,MF",80.0
136,Stole Dimitrievski,GK,100.0
137,Djené,"DF,MF",72.0
138,Marko Dmitrović,GK,100.0
139,Jaume Doménech,GK,0
140,Carlos Dominguez,DF,100.0
141,Mario Dominguez,FW,0
142,Carlos Dotor,MF,100.0
143,Anastasios Douvikas,FW,40.9
144,Artem Dovbyk,FW,68.0
145,Domingos Duarte,DF,33.3
146,Rubén Duarte,DF,60.0
147,Hugo Duro,FW,31.7
148,Aritz Elustondo,DF,66.7
149,Adri Embarba,"FW,MF",38.7
150,Youssef En-Nesyri,FW,29.7
151,Gonzalo Escalante,MF,42.9
152,Aarón Escandell,GK,0
153,Alfonso Espino,DF,48.0
154,Bernardo Espinosa,DF,0
155,Karl Etta,FW,0
156,Abdessamad Ezzalzouli,"FW,MF",50.0
157,Abdessamad Ezzalzouli,FW,42.0
158,Radamel Falcao,"FW,DF",37.5
159,Fali,DF,60.0
160,Ansu Fati,"MF,FW",33.3
161,Nabil Fekir,"MF,FW",61.8
162,Luiz Felipe,DF,0
163,João Félix,FW,32.6
164,Kiko Femenía,DF,54.5
165,Aitor Fernández,GK,0
166,Álex Fernández,MF,57.1
167,Carlos Fernández,FW,30.0
168,Raúl Fernández,GK,0
169,Valery Fernández,"MF,FW",36.8
170,Fernando,GK,0
171,Fernando,MF,66.7
172,André Ferreira,GK,0
173,Rachad Fettal,FW,0
174,Pablo Fornals,"FW,MF",42.3
175,Héctor Fort,DF,42.9
176,Dimitri Foulquier,"DF,MF",48.9
177,Juan Foyth,DF,74.1
178,Jorge de Frutos,"FW,MF",30.6
179,Daniel Fuzato,GK,0
180,Matteo Gabbia,DF,0
181,Javi Galán,DF,50.0
182,Javi Galán,DF,40.9
183,Iñigo Ruiz de Galarreta,MF,66.7
184,Aleix García,MF,62.5
185,Álvaro García,"FW,MF",40.0
186,Dani García,MF,100.0
187,David García,DF,75.0
188,Eric García,DF,0
189,Eric García,DF,44.4
190,Fran Garcia,DF,44.4
191,Francisco Jesús Crespo García,FW,44.1
192,Gonzalo García,"FW,MF",0.0
193,Jastin García,FW,50.0
194,Raúl García,"FW,MF",40.0
195,Rubén García,"FW,MF",58.1
196,Santiago García,FW,0.0
197,Unai García,DF,0.0
198,Federico Gattoni,"DF,FW",0
199,Gavi,"MF,FW",54.5
200,Paulo Gazzaniga,GK,100.0
201,David Gil,GK,0
202,Maxi Gómez,FW,36.4
203,Moi Gómez,"MF,FW",58.6
204,Unai Gómez,MF,41.4
205,Édgar González,"DF,MF",63.6
206,Fabio González,MF,100.0
207,Giovanni González,DF,50.0
208,Hugo González,"MF,FW",0.0
209,Iñaki González,MF,0
210,Peter González,"MF,FW",44.8
211,Urko González,MF,50.0
212,Andoni Gorosabel,DF,51.0
213,Pablo Gozalbez,"MF,FW",0.0
214,Mason Greenwood,"MF,FW",51.8
215,Dominik Greif,GK,0
216,Antoine Griezmann,"FW,MF",57.9
217,Vicente Guaita,GK,0
218,Andrés Guardado,MF,85.7
219,Sergi Guardiola,"FW,MF",50.0
220,Nemanja Gudelj,"DF,MF",66.7
221,Gonçalo Guedes,"FW,MF",66.7
222,Javier Guerra,MF,48.7
223,Ander Guevara,MF,59.4
224,Hugo Guillamón,MF,100.0
225,Marc Guiu,"FW,MF",0
226,Arda Güler,"FW,MF",50.0
227,Gerard Gumbau,MF,55.6
228,İlkay Gündoğan,MF,55.7
229,Jon Guridi,MF,36.8
230,Gorka Guruzeta,FW,57.6
231,Miguel Gutiérrez,DF,39.7
232,Munir El Haddadi,FW,34.4
233,Ianis Hagi,"MF,FW",51.9
234,Luiz Henrique,FW,55.3
235,Mario Hermoso,DF,55.0
236,Javi Hernández,DF,40.6
237,Aridane Hernández,DF,33.3
238,Luis Hernández,DF,0
239,Yarek Hernandis,DF,33.3
240,Jorge Herrando,DF,100.0
241,Ander Herrera,MF,50.0
242,Cristian Herrera,"FW,MF",50.0
243,Sergio Herrera,GK,0
244,Yangel Herrera,MF,71.0
245,Juan Herzog,DF,100.0
246,Martin Hongla,"MF,DF",0.0
247,Xabier Huarte Armendáriz,MF,0
248,Pablo Ibáñez,MF,26.7
249,Iglesias,"DF,FW",42.9
250,Borja Iglesias,FW,50.0
251,Imanol,DF,80.0
252,Isco,MF,55.1
253,Diego Iturralde,DF,100.0
254,Adnan Januzaj,"FW,MF",45.5
255,Mikel Jauregizar,MF,33.3
256,Luis Javier Suárez,FW,52.2
257,Salim El Jebari,MF,0
258,Frenkie de Jong,MF,54.2
259,Joan Jordán,MF,100.0
260,Jordi,"MF,DF",35.0
261,Jeremy Jorge,FW,0
262,Willian José,FW,50.0
263,Joselu,FW,42.9
264,Kamil Jóźwiak,MF,50.0
265,Juanmi,FW,39.1
266,Juanpe,DF,50.0
267,Vinicius Júnior,FW,36.9
268,Filip Jørgensen,GK,100.0
269,Sory Kaba,FW,50.0
270,Kaiky,DF,75.0
271,Jon Karrikaburu,"MF,FW",0
272,Ibrahima Kebe,MF,0.0
273,Kiké,"FW,MF",45.5
274,Koke,MF,45.5
275,Ibrahima Koné,FW,25.0
276,Rominigue Kouamé,MF,70.0
277,Jules Koundé,DF,42.1
278,Toni Kroos,MF,62.5
279,Takefusa Kubo,"FW,MF",47.0
280,Luca de la Torre,MF,34.4
281,Yoel Lago,DF,0
282,Érik Lamela,"FW,MF",43.8
283,Bruno Langa,DF,61.9
284,Cyle Larin,FW,35.9
285,Juanmi Latasa,FW,46.2
286,Toni Lato,DF,55.6
287,Lázaro,"FW,MF",31.3
288,Robin Le Normand,DF,100.0
289,Jeremías Ledesma,GK,100.0
290,Florian Lejeune,DF,80.0
291,Stefan Lekovic,DF,0
292,Iñigo Lekue,DF,40.9
293,Thomas Lemar,MF,50.0
294,Álvaro Lemos,DF,0.0
295,Ruben Lendinez,DF,0
296,Robert Lewandowski,FW,42.6
297,Samuel Lino,"DF,MF",53.3
298,Javier Llabrés,"MF,FW",62.5
299,Marcos Llorente,"MF,DF",40.7
300,Enzo Loiodice,MF,52.8
301,David López,DF,55.6
302,Diego López,"MF,FW",36.8
303,Fermin López,"MF,FW",57.9
304,Javi López,DF,55.4
305,Unai López,MF,56.4
306,Dion Lopy,MF,60.4
307,Anthony Lozano,"MF,FW",25.0
308,Anthony Lozano,FW,23.5
309,Lucas,DF,46.9
310,José Luis Gayà,DF,44.4
311,José Luis Morales,"FW,MF",28.1
312,Dodi Lukebakio,"FW,MF",48.4
313,Andriy Lunin,GK,0
314,Darwin Machís,MF,35.3
315,Pablo Maffeo,DF,45.7
316,Jon Magunacelaya,"FW,MF",40.0
317,Nemanja Maksimović,MF,41.2
318,Giorgi Mamardashvili,GK,0
319,Wilson Manafá,"DF,MF",66.7
320,Reinildo Mandava,DF,47.1
321,Aïssa Mandi,DF,0
322,Javier Manquillo,"DF,MF",50.0
323,Faitout Maouassa,"DF,MF",25.0
324,Marcão,DF,33.3
325,Óscar de Marcos,DF,27.3
326,Alberto Marí,FW,60.0
327,José Mari,"MF,FW",0
328,José María Giménez,DF,66.7
329,Mariano,"FW,MF",50.0
330,Rafa Marín,DF,60.0
331,Diego Mariño,GK,0
332,Mika Màrmol,DF,51.5
333,Unai Marrero,GK,0
334,Roger Martí,FW,30.0
335,Iván Martín,MF,66.1
336,Jon Martin,DF,0
337,Mario Martín,MF,0
338,Arnau Martinez,DF,42.9
339,Iñigo Martínez,DF,0.0
340,Marc Martínez,GK,0
341,Marvin,"FW,DF",40.4
342,Omar Mascarell,MF,80.0
343,Jaime Mata,"FW,MF",53.3
344,Luís Maximiano,GK,100.0
345,Borja Mayoral,FW,41.9
346,Mamadou Mbaye,DF,0
347,Hannibal Mejbri,MF,60.0
348,Óscar Melendo,"MF,FW",47.8
349,Gonzalo Melero,"MF,FW",38.9
350,Memphis,FW,48.6
351,Houboulang Mendes,DF,28.6
352,Tomás Mendes,MF,0
353,Brais Méndez,"MF,FW",40.7
354,Bruno Méndez,DF,85.7
355,Diego Méndez,MF,0
356,Ferland Mendy,DF,46.4
357,Jorge Meré,DF,100.0
358,Mikel Merino,MF,58.5
359,Omenuke Mfulu,"MF,FW",100.0
360,Miguel,"FW,MF",0
361,Éder Militão,DF,0.0
362,Luis Milla,MF,32.4
363,Marko Milovanović,"FW,MF",25.0
364,Óscar Mingueza,"DF,MF",46.2
365,Ignasi Miquel,DF,50.0
366,Rafa Mir,"FW,MF",33.3
367,Juan Miranda,DF,36.8
368,Stefan Mitrović,DF,50.0
369,Luka Modrić,MF,46.7
370,Johan Mojica,DF,37.8
371,Alberto Moleiro,"FW,MF",49.1
372,Nahuel Molina,DF,55.2
373,Jon Moncayola,MF,50.0
374,César Montes,DF,100.0
375,Álvaro Morata,FW,47.2
376,Alberto Moreno,DF,50.0
377,Gerard Moreno,FW,51.2
378,Jorge Moreno,DF,0
379,Ilaix Moriba,"MF,FW",28.6
380,Manu Morlanes,MF,72.4
381,Cristhian Mosquera,DF,85.7
382,Yerson Mosquera,DF,40.0
383,Abdul Mumin,DF,50.0
384,Iker Muniain,"MF,FW",41.9
385,Aihen Muñoz,DF,52.6
386,Álvaro Muñoz,FW,100.0
387,Iker Muñoz,MF,26.3
388,Javier Muñoz,MF,40.0
389,Vedat Muriqi,FW,48.1
390,Nacho,DF,33.3
391,Matija Nastasić,DF,0
392,Roberto Navarro,"MF,FW",46.6
393,Jesús Navas,DF,65.0
394,Álvaro Negredo,"FW,MF",100.0
395,Carlos Neva,DF,36.8
396,Tanguy Nianzou,DF,100.0
397,Saúl Ñíguez,MF,53.3
398,Peru Nolaskoain,"DF,MF",0
399,Randy Nteka,"FW,MF",41.2
400,Unai Núñez,DF,83.3
401,Ørjan Nyland,GK,0
402,Jan Oblak,GK,100.0
403,Brian Ocampo,"MF,FW",50.0
404,Lucas Ocampos,"FW,MF",36.9
405,Álvaro Odriozola,DF,22.2
406,Aingeru Olabarrieta,FW,0
407,Olasagasti,MF,70.0
408,Samuel Omorodion,FW,38.6
409,Samuel Omorodion,FW,0
410,Aimar Oroz,MF,50.0
411,Eneko Ortiz,DF,0
412,Asier Osambela,MF,0
413,Milutin Osmajić,MF,0
414,Aiham Ousou,DF,100.0
415,Jesús Owono,GK,0
416,Mikel Oyarzabal,"FW,MF",34.5
417,Cenk Özkacar,DF,37.5
418,Jon Pacheco,DF,100.0
419,Isaac Palazón Camacho,"MF,FW",40.2
420,Joaquín Panichelli,"FW,MF",0.0
421,Sokratis Papastathopoulos,DF,0.0
422,Victor Parada,"FW,MF",0
423,Aitor Paredes,DF,66.7
424,Daniel Parejo,MF,63.3
425,Pascu,FW,100.0
426,Gabriel Paulista,DF,0
427,Gabriel Paulista,DF,0.0
428,Nicolás Paz,"MF,FW",0.0
429,Alfonso Pedraza,DF,33.3
430,Pedri,"MF,FW",42.1
431,Adrià Pedrosa,DF,31.6
432,Facundo Pellistri,"MF,FW",42.9
433,Iñaki Peña,GK,0
434,Marcos Peña,MF,0.0
435,Rubén Peña,"DF,FW",47.9
436,Alberto Perea,"MF,FW",0.0
437,Ayoze Pérez,FW,44.6
438,Carles Pérez,"MF,DF",37.8
439,Francisco Perez,"MF,FW",39.6
440,Kike Pérez,"MF,FW",27.3
441,Máximo Perrone,MF,45.8
442,Njegoš Petrović,"MF,FW",60.0
443,Germán Pezzella,DF,50.0
444,Kamil Piątkowski,DF,100.0
445,Yeremi Pino,"MF,FW",52.9
446,Portu,FW,0.0
447,Portu,"MF,FW",21.1
448,José Pozo,MF,0
449,Alejandro Pozo Pozo,"DF,MF",7.1
450,Beñat Prados,"MF,DF",63.2
451,Abdón Prats,"FW,MF",44.4
452,Pubill,DF,50.8
453,Antonio Puertas,"MF,FW",48.4
454,Arnau Puigmal,"FW,DF",28.6
455,Nemanja Radonjić,"MF,DF",63.6
456,Aleksandar Radovanović,DF,0.0
457,Abdellah Raihani,FW,0
458,Antonio Raillo,DF,50.0
459,Predrag Rajković,GK,100.0
460,Ivan Rakitić,MF,40.0
461,Largie Ramazani,"FW,MF",41.9
462,Benito Ramírez,"FW,MF",18.2
463,Sandro Ramírez,FW,40.7
464,Chris Ramos,"FW,MF",26.1
465,Sergio Ramos,DF,54.5
466,Raphinha,"FW,MF",52.2
467,Andrei Ratiu,"DF,MF",44.8
468,Raúl,FW,28.6
469,Abderrahman Rebbach,"FW,MF",35.7
470,Pepe Reina,GK,0
471,Álex Remiro,GK,0
472,Chadi Riad,DF,0
473,Diego Rico,DF,33.3
474,Luis Rioja,"FW,MF",57.7
475,Rodrigo Riquelme,"DF,MF",37.5
476,Alberto Risco,MF,50.0
477,Mihailo Ristić,"DF,MF",30.4
478,Gorka Rivera Alonso,DF,0
479,Sergi Roberto,"MF,DF",50.0
480,Lucas Robertone,MF,38.1
481,Marc Roca,MF,52.4
482,Sergio Rodelas,"FW,DF",33.3
483,Rodri,"FW,MF",42.1
484,Óscar Rodríguez Arnaiz,"MF,FW",45.2
485,Damián Rodríguez,MF,0
486,Dani Rodríguez,MF,41.8
487,Guido Rodríguez,MF,71.4
488,Kirian Rodríguez,MF,70.3
489,Miguel Rodríguez,MF,17.6
490,Rodrygo,FW,40.8
491,Carlos Romero,DF,50.0
492,Luka Romero,FW,43.8
493,Oriol Romeu,MF,80.0
494,Unai Ropero,MF,0.0
495,Vitor Roque,FW,26.7
496,Antonio Rüdiger,DF,33.3
497,Javier Rueda Garcia,"MF,DF",0
498,Aitor Ruibal,"DF,FW",60.0
499,Sergio Ruiz,MF,42.6
500,Youssouf Sabaly,DF,52.2
501,Umar Sadiq,FW,63.3
502,Pablo Saenz,MF,0
503,Kike Salas,DF,0.0
504,Salvi,MF,100.0
505,Diadie Samassékou,MF,100.0
506,Fede San Emeterio,MF,0.0
507,Oihan Sancet,MF,46.4
508,Ricard Sánchez,DF,55.9
509,Antonio Sánchez,MF,53.8
510,Juanlu Sánchez,DF,49.0
511,Manu Sánchez,"DF,MF",39.3
512,Jesús Santiago,MF,37.5
513,Paco Sanz,DF,0
514,Stefan Savić,DF,100.0
515,Sávio,"FW,MF",44.1
516,Manuel Sebastián,MF,50.0
517,Aleksandar Sedlar,DF,66.7
518,André Silva,FW,26.1
519,Rui Silva,GK,100.0
520,Giuliano Simeone,FW,40.9
521,Unai Simón,GK,0
522,Daley Sinkgraven,DF,0.0
523,Jailson Siqueira,"DF,MF",60.0
524,Antonio Sivera,GK,0
525,Rubén Sobrino,"MF,FW",39.0
526,Alex Sola,"FW,MF",57.3
527,Alex Sola,"DF,MF",0
528,Jhon Solis,MF,50.0
529,David Soria,GK,0
530,Alberto Soro,MF,0
531,Hugo Sotelo,MF,64.3
532,Boubakary Soumaré,MF,67.7
533,Djibril Sow,MF,62.5
534,Çağlar Söyüncü,DF,100.0
535,Carl Starfelt,DF,0.0
536,Jørgen Strand Larsen,FW,39.2
537,Cristhian Stuani,FW,20.0
538,Álex Suárez,DF,68.8
539,Damián Suárez,DF,42.9
540,Denis Suárez,"MF,FW",50.0
541,Suso,"MF,FW",56.3
542,Max Svensson,FW,0
543,Williot Swedberg,"FW,MF",50.0
544,Mamadou Sylla,"FW,MF",0.0
545,Alexander Sørloth,FW,41.7
546,Yassin Tallal,FW,0
547,Renato Tapia,"MF,DF",69.2
548,César Tárrega,DF,0
549,Marciano Tchami,"FW,MF",0
550,Aurélien Tchouaméni,"MF,DF",46.2
551,Nahuel Tenaglia,DF,50.0
552,Marc-André ter Stegen,GK,0
553,Ramón Terrats,"MF,DF",44.0
554,Kieran Tierney,DF,41.2
555,Raúl de Tomás,FW,45.5
556,Pablo Torre,"MF,FW",31.6
557,Raúl Torrente,DF,0.0
558,Ferrán Torres,FW,41.7
559,Óliver Torres,MF,45.8
560,Lucas Torró,MF,75.0
561,Bertrand Traoré,MF,29.6
562,Hamari Traoré,DF,59.3
563,Óscar Trejo,"FW,MF",38.8
564,Manu Trigueros,MF,0.0
565,Viktor Tsyhankov,"MF,FW",41.5
566,Beñat Turrientes,MF,48.8
567,Enes Ünal,"FW,MF",50.0
568,Myrto Uzuni,FW,48.1
569,Óscar Valentín,MF,53.8
570,Martin Valjent,DF,33.3
571,Jesús Vallejo,DF,100.0
572,Álvaro Vallés,GK,100.0
573,Federico Valverde,MF,50.0
574,Siebe Van Der Heyden,DF,0
575,José Luis García Vayá,MF,46.2
576,Borja Vázquez,FW,0
577,Jesus Vazquez,"DF,MF",30.0
578,Kevin Vázquez,DF,33.3
579,Lucas Vázquez,DF,51.1
580,Gabriel Veiga,FW,0.0
581,Alejo Véliz,FW,0
582,Arthur Vermeeren,MF,0.0
583,Mikel Vesga,MF,16.7
584,Carlos Vicente,FW,38.5
585,Nacho Vidal,"DF,FW",50.0
586,Nacho Vidal,DF,16.7
587,Fran Vieites,GK,0
588,Jonathan Viera,"MF,FW",45.5
589,Jonathan Viera,MF,47.4
590,Toni Villa,FW,0.0
591,Asier Villalibre,FW,36.4
592,Gonzalo Villar,MF,52.3
593,Iván Villar,GK,0
594,Ricardo Visus,DF,0
595,Daniel Vivian,DF,50.0
596,Shon Weissman,FW,50.0
597,Iñaki Williams,FW,40.8
598,Nico Williams,FW,44.6
599,Axel Witsel,DF,62.5
600,Xeber,"FW,MF",42.9
601,Antal Yaakobishvili,DF,0
602,Lamine Yamal,FW,43.8
603,Roman Yaremchuk,FW,35.7
604,Arsen Zakharyan,"MF,FW",34.5
605,Joseba Zaldúa,DF,40.0
606,Bryan Zaragoza,"MF,FW",41.1
607,Igor Zubeldia,DF,50.0
608,Martín Zubimendi,MF,66.7
