,Jugador,Goles,% Disparos a puerta,Total de tiros/90,Disparos a puerta/90,Goles/tiros,Goles/tiros a puerta,Distancia media de los tiros
0,Nabil Aberdin,0,0,0.00,0.00,0,0,0
1,Abner,0,0.0,0.26,0.00,0.00,0,15.4
2,Abdel Abqar,0,30.0,0.39,0.12,0.00,0.00,12.1
3,Marcos Acuña,1,44.4,0.63,0.28,0.11,0.25,27.9
4,Julen Agirrezabala,0,0,0.00,0.00,0,0,0
5,Lucien Agoume,0,33.3,0.69,0.23,0.00,0.00,13.2
6,Joseph Aidoo,0,0.0,0.66,0.00,0.00,0,15.8
7,Ilias Akhomach,2,23.3,1.79,0.42,0.07,0.29,18.1
8,Sergio Akieme,2,55.6,0.48,0.27,0.22,0.40,17.4
9,Paul Akouokou,0,0,0.00,0.00,0,0,0
10,David Alaba,0,21.4,1.09,0.23,0.00,0.00,19.8
11,Raúl Albiol,0,16.7,0.27,0.04,0.00,0.00,9.5
12,Rubén Alcaraz,3,21.7,1.32,0.29,0.02,0.10,24.9
13,Omar Alderete,0,20.8,0.98,0.21,0.00,0.00,19.7
14,Iván Alejo,0,18.2,0.59,0.11,0.00,0.00,21.9
15,Carles Aleñá,1,31.3,1.41,0.44,0.06,0.20,18.8
16,Mohamed Ali Cho,0,0.0,1.08,0.00,0.00,0,17.4
17,Tadeo Allende,1,25.0,2.14,0.54,0.13,0.50,17.4
18,Domingos André Ribeiro Almeida,2,40.0,0.93,0.37,0.20,0.50,19.3
19,Marcos Alonso,0,66.7,1.07,0.71,0.00,0.00,20.8
20,Adrià Altimira,0,0.0,0.12,0.00,0.00,0,27.2
21,Sergi Altimira,1,28.6,1.11,0.32,0.14,0.50,22.3
22,Gastón Álvarez,2,21.4,0.50,0.11,0.14,0.67,16.5
23,Hugo Álvarez,1,33.3,1.42,0.47,0.08,0.25,13.9
24,Yeray Álvarez,0,28.6,0.55,0.16,0.00,0.00,14.2
25,Selim Amallah,0,36.4,1.64,0.60,0.00,0.00,21.9
26,Amath,0,16.7,2.74,0.46,0.00,0.00,14.1
27,Miguel Ángel Rubio,1,22.2,0.52,0.12,0.11,0.50,10.4
28,Fabrizio Angileri,0,0,0.00,0.00,0,0,0
29,Mauro Arambarri,0,22.2,2.39,0.53,0.00,0.00,21.7
30,Jon Aramburu,0,0.0,0.66,0.00,0.00,0,23.2
31,Julian Araujo,1,28.6,0.43,0.12,0.14,0.50,20.5
32,Ronald Araújo,1,39.1,1.04,0.41,0.04,0.11,12.4
33,Adu Ares,0,0.0,1.36,0.00,0.00,0,21.2
34,Jesús Areso,1,22.2,0.30,0.07,0.11,0.50,27.1
35,Matias Arezo,0,33.3,2.93,0.98,0.00,0.00,18.1
36,Iñigo Arguibide,0,0,0.00,0.00,0,0,0
37,José Arnaiz,2,31.0,2.81,0.87,0.07,0.22,22.7
38,Sergio Arribas,9,36.7,2.64,0.97,0.15,0.41,16.8
39,Kepa Arrizabalaga,0,0,0.00,0.00,0,0,0
40,Iago Aspas,9,31.1,2.46,0.76,0.08,0.26,20.0
41,Ezequiel Ávila,1,22.2,2.81,0.62,0.04,0.17,21.2
42,Ezequiel Ávila,1,33.3,2.72,0.91,0.11,0.33,21.9
43,César Azpilicueta,0,100.0,0.13,0.13,0.00,0.00,20.3
44,Iddrisu Baba,0,25.0,0.50,0.13,0.00,0.00,25.6
45,Srđan Babić,0,0.0,1.00,0.00,0.00,0,11.6
46,Loïc Bade,0,21.4,0.55,0.12,0.00,0.00,12.7
47,Alex Baena,2,34.7,2.51,0.87,0.03,0.08,20.8
48,Eric Bailly,0,0.0,0.21,0.00,0.00,0,9.7
49,Cédric Bakambu,0,25.0,1.86,0.46,0.00,0.00,15.8
50,Alejandro Balde,0,20.0,0.33,0.07,0.00,0.00,21.2
51,Iván Balliu,0,36.4,0.34,0.13,0.00,0.00,18.9
52,Jonathan Bamba,3,34.1,1.86,0.64,0.07,0.21,19.2
53,Léo Baptistão,6,37.5,2.35,0.88,0.13,0.33,16.7
54,Kike Barja,0,50.0,1.19,0.59,0.00,0.00,14.1
55,Ander Barrenetxea,4,32.4,2.33,0.76,0.11,0.33,17.7
56,Pablo Barrios,0,41.2,0.98,0.41,0.00,0.00,21.8
57,Marc Bartra,0,0.0,1.20,0.00,0.00,0,11.6
58,Augusto Batalla,0,0.0,0.06,0.00,0.00,0,13.5
59,Bebé,2,26.7,6.37,1.70,0.07,0.25,30.2
60,Sheraldo Becker,2,42.9,2.45,1.05,0.10,0.22,17.1
61,Héctor Bellerín,0,0.0,0.11,0.00,0.00,0,18.7
62,Jude Bellingham,19,54.8,2.41,1.32,0.29,0.53,14.8
63,Fran Beltrán,0,14.3,0.78,0.11,0.00,0.00,25.8
64,Carlos Benavídez,3,50.0,1.11,0.55,0.21,0.43,19.8
65,Yuri Berchiche,3,33.3,0.84,0.28,0.17,0.50,19.1
66,Álex Berenguer,7,35.5,1.75,0.62,0.19,0.55,16.4
67,Isaac Bernal,4,40.5,3.64,1.47,0.10,0.24,14.8
68,Antonio Blanco,0,15.0,0.74,0.11,0.00,0.00,25.1
69,Daley Blind,1,35.3,0.51,0.18,0.06,0.17,16.6
70,Adri Bosch,0,0,0.00,0.00,0,0,0
71,Yassine Bounou,0,0,0.00,0.00,0,0,0
72,Lucas Boyé,6,26.8,1.98,0.53,0.11,0.40,13.3
73,Juan Brandáriz,0,0.0,0.18,0.00,0.00,0,13.8
74,Darko Brašanac,0,0,0.00,0.00,0,0,0
75,Brau,0,0,0.00,0.00,0,0,0
76,Claudio Bravo,0,0,0.00,0.00,0,0,0
77,Ben Brereton,0,20.0,1.67,0.33,0.00,0.00,18.1
78,Ante Budimir,17,42.5,2.70,1.15,0.19,0.45,12.8
79,Pablo Busto,0,0.0,2.05,0.00,0.00,0,28.3
80,José Callejón,0,33.3,1.34,0.45,0.00,0.00,14.5
81,Eduardo Camavinga,0,41.2,0.84,0.35,0.00,0.00,22.7
82,Sergio Camello,3,39.4,1.79,0.70,0.09,0.23,15.6
83,José Campaña,0,0.0,0.53,0.00,0.00,0,28.8
84,João Cancelo,2,28.1,1.15,0.32,0.06,0.22,21.3
85,Sergi Canós,1,39.5,3.15,1.24,0.02,0.06,21.4
86,Étienne Capoue,1,35.7,0.87,0.31,0.07,0.20,15.0
87,Isaac Carcelen,0,30.0,0.34,0.10,0.00,0.00,20.2
88,Cárdenas,0,0,0.00,0.00,0,0,0
89,Marc Cardona,4,47.6,2.61,1.24,0.14,0.30,14.3
90,Sergi Cardona,1,19.2,0.83,0.16,0.04,0.20,13.9
91,Johnny Cardoso,1,25.0,0.81,0.20,0.08,0.33,18.3
92,Carmona,1,25.0,0.82,0.21,0.08,0.33,16.8
93,Yannick Carrasco,0,50.0,0.81,0.41,0.00,0.00,21.9
94,Álvaro Carreras,0,14.3,1.33,0.19,0.00,0.00,12.3
95,Dani Carvajal,4,55.6,0.75,0.41,0.22,0.40,14.3
96,William Carvalho,1,37.5,1.06,0.40,0.13,0.33,24.0
97,Marc Casado,0,0,0.00,0.00,0,0,0
98,Catena,1,27.8,0.64,0.18,0.06,0.20,13.3
99,Dani Ceballos,0,14.3,1.05,0.15,0.00,0.00,18.4
100,Álex Centelles,0,50.0,0.18,0.09,0.00,0.00,21.2
101,Franco Cervi,0,12.5,1.32,0.16,0.00,0.00,19.7
102,Pep Chavarría,1,18.2,0.85,0.15,0.09,0.50,18.3
103,Andreas Christensen,2,33.3,0.55,0.18,0.17,0.50,13.0
104,Víctor Chust,0,0.0,0.19,0.00,0.00,0,9.7
105,Pathé Ciss,1,36.4,1.19,0.43,0.05,0.13,23.6
106,Silvi Clúa,0,0,0.00,0.00,0,0,0
107,Saúl Coco,1,20.0,0.78,0.16,0.05,0.25,25.6
108,Santi Comesaña,2,41.2,0.93,0.38,0.12,0.29,13.0
109,Copete,1,14.3,0.47,0.07,0.14,1.00,13.4
110,Francis Coquelin,0,0.0,0.30,0.00,0.00,0,16.6
111,Theo Corbeanu,1,40.0,2.47,0.99,0.20,0.50,23.6
112,Jesús Corona,0,0,0.00,0.00,0,0,0
113,Ángel Correa,9,45.2,2.47,1.12,0.19,0.42,17.0
114,Thierry Correia,0,40.0,0.21,0.08,0.00,0.00,20.9
115,Jaume Costa,0,33.3,0.32,0.11,0.00,0.00,16.3
116,Samu Costa,1,13.6,0.86,0.12,0.05,0.33,20.9
117,Thibaut Courtois,0,0,0.00,0.00,0,0,0
118,Yan Couto,1,37.9,1.16,0.44,0.03,0.09,21.3
119,Crespo,0,0.0,0.51,0.00,0.00,0,17.7
120,Cristian,0,0,0.00,0.00,0,0,0
121,Juan Cruz Armada,0,0.0,0.16,0.00,0.00,0,28.7
122,Juan Cruz,0,0.0,2.37,0.00,0.00,0,21.6
123,Pau Cubarsí,0,0.0,0.17,0.00,0.00,0,18.4
124,Iván Cuéllar,0,0,0.00,0.00,0,0,0
125,Jorge Cuenca,3,35.0,0.92,0.32,0.15,0.43,11.7
126,Eric Curbelo,0,0,0.00,0.00,0,0,0
127,Alberto Dadie,0,0,0.00,0.00,0,0,0
128,Sergi Darder,2,37.5,1.34,0.50,0.06,0.17,22.4
129,Rodrigo De Paul,3,40.0,1.30,0.52,0.10,0.25,19.8
130,Mouctar Diakhaby,1,42.9,0.59,0.25,0.14,0.33,13.9
131,Moussa Diakité,0,0,0.00,0.00,0,0,0
132,Assane Diao,2,14.3,1.80,0.26,0.10,0.67,13.7
133,Brahim Díaz,8,44.7,2.21,0.99,0.21,0.47,16.0
134,Víctor Díaz,0,0,0.00,0.00,0,0,0
135,Famara Diedhiou,0,60.0,5.06,3.03,0.00,0.00,18.1
136,Stole Dimitrievski,0,0,0.00,0.00,0,0,0
137,Djené,0,16.7,0.22,0.04,0.00,0.00,23.2
138,Marko Dmitrović,0,0,0.00,0.00,0,0,0
139,Jaume Doménech,0,0,0.00,0.00,0,0,0
140,Carlos Dominguez,0,0.0,0.28,0.00,0.00,0,15.6
141,Mario Dominguez,0,33.3,10.80,3.60,0.00,0.00,17.3
142,Carlos Dotor,0,0.0,0.51,0.00,0.00,0,22.9
143,Anastasios Douvikas,7,57.7,2.59,1.49,0.27,0.47,13.5
144,Artem Dovbyk,24,46.8,2.68,1.25,0.22,0.47,12.4
145,Domingos Duarte,0,0.0,0.10,0.00,0.00,0,2.8
146,Rubén Duarte,2,33.3,0.72,0.24,0.13,0.40,24.6
147,Hugo Duro,13,43.9,2.00,0.88,0.20,0.45,12.9
148,Aritz Elustondo,0,28.6,0.78,0.22,0.00,0.00,11.0
149,Adri Embarba,3,38.1,2.29,0.87,0.03,0.08,24.1
150,Youssef En-Nesyri,16,40.3,2.52,1.02,0.21,0.52,12.1
151,Gonzalo Escalante,1,21.4,0.74,0.16,0.07,0.33,17.4
152,Aarón Escandell,0,0,0.00,0.00,0,0,0
153,Alfonso Espino,0,27.8,0.65,0.18,0.00,0.00,22.2
154,Bernardo Espinosa,0,0,0.00,0.00,0,0,0
155,Karl Etta,0,0,0.00,0.00,0,0,0
156,Abdessamad Ezzalzouli,0,25.0,5.29,1.32,0.00,0.00,19.1
157,Abdessamad Ezzalzouli,1,24.2,3.43,0.83,0.03,0.13,17.8
158,Radamel Falcao,1,37.5,3.54,1.33,0.00,0.00,14.5
159,Fali,0,27.3,0.39,0.11,0.00,0.00,15.6
160,Ansu Fati,0,14.3,12.60,1.80,0.00,0.00,18.6
161,Nabil Fekir,1,25.0,2.40,0.60,0.04,0.14,19.2
162,Luiz Felipe,0,0.0,0.50,0.00,0.00,0,10.8
163,João Félix,7,41.0,3.56,1.46,0.11,0.28,15.8
164,Kiko Femenía,0,0.0,0.06,0.00,0.00,0,51.1
165,Aitor Fernández,0,0,0.00,0.00,0,0,0
166,Álex Fernández,0,14.3,0.49,0.07,0.00,0.00,24.0
167,Carlos Fernández,2,37.5,1.76,0.66,0.13,0.33,15.1
168,Raúl Fernández,0,0,0.00,0.00,0,0,0
169,Valery Fernández,2,40.0,0.89,0.36,0.40,1.00,18.9
170,Fernando,0,0,0.00,0.00,0,0,0
171,Fernando,0,0.0,0.20,0.00,0.00,0,16.2
172,André Ferreira,0,0,0.00,0.00,0,0,0
173,Rachad Fettal,0,0.0,5.29,0.00,0.00,0,8.8
174,Pablo Fornals,3,29.4,1.33,0.39,0.18,0.60,18.2
175,Héctor Fort,0,0.0,0.28,0.00,0.00,0,27.2
176,Dimitri Foulquier,0,14.3,0.34,0.05,0.00,0.00,16.9
177,Juan Foyth,1,33.3,0.51,0.17,0.17,0.50,12.8
178,Jorge de Frutos,2,37.9,1.68,0.64,0.07,0.18,17.8
179,Daniel Fuzato,0,0,0.00,0.00,0,0,0
180,Matteo Gabbia,0,0,0.00,0.00,0,0,0
181,Javi Galán,0,0,0.00,0.00,0,0,0
182,Javi Galán,0,33.3,0.25,0.08,0.00,0.00,20.8
183,Iñigo Ruiz de Galarreta,1,18.2,0.47,0.09,0.09,0.50,25.4
184,Aleix García,3,30.8,1.10,0.34,0.08,0.25,26.4
185,Álvaro García,6,37.8,1.64,0.62,0.13,0.35,16.0
186,Dani García,1,50.0,0.72,0.36,0.17,0.33,13.6
187,David García,0,13.3,0.58,0.08,0.00,0.00,9.8
188,Eric García,0,0.0,1.58,0.00,0.00,0,11.0
189,Eric García,5,37.5,0.55,0.20,0.31,0.83,9.4
190,Fran Garcia,1,11.1,0.58,0.06,0.11,1.00,20.9
191,Francisco Jesús Crespo García,2,47.1,3.04,1.43,0.12,0.25,22.2
192,Gonzalo García,0,100.0,4.74,4.74,0.00,0.00,19.1
193,Jastin García,0,0,0.00,0.00,0,0,0
194,Raúl García,1,10.0,2.14,0.21,0.10,1.00,14.3
195,Rubén García,3,35.7,1.63,0.58,0.11,0.30,18.0
196,Santiago García,0,0,0.00,0.00,0,0,0
197,Unai García,1,50.0,0.32,0.16,0.50,1.00,14.4
198,Federico Gattoni,0,0,0.00,0.00,0,0,0
199,Gavi,1,44.4,0.86,0.38,0.11,0.25,15.2
200,Paulo Gazzaniga,0,0,0.00,0.00,0,0,0
201,David Gil,0,0,0.00,0.00,0,0,0
202,Maxi Gómez,0,37.5,1.24,0.46,0.00,0.00,14.3
203,Moi Gómez,3,36.8,0.85,0.31,0.16,0.43,21.3
204,Unai Gómez,2,43.8,1.65,0.72,0.13,0.29,17.0
205,Édgar González,2,23.1,0.46,0.11,0.15,0.67,10.3
206,Fabio González,0,0,0.00,0.00,0,0,0
207,Giovanni González,1,28.6,0.51,0.15,0.07,0.25,21.3
208,Hugo González,0,0.0,1.03,0.00,0.00,0,29.8
209,Iñaki González,0,0,0.00,0.00,0,0,0
210,Peter González,0,29.4,2.36,0.69,0.00,0.00,19.3
211,Urko González,0,0.0,1.15,0.00,0.00,0,17.1
212,Andoni Gorosabel,1,40.0,0.47,0.19,0.07,0.17,23.4
213,Pablo Gozalbez,0,0.0,0.87,0.00,0.00,0,30.8
214,Mason Greenwood,8,31.3,3.35,1.05,0.06,0.19,20.9
215,Dominik Greif,0,0,0.00,0.00,0,0,0
216,Antoine Griezmann,16,38.7,2.55,0.99,0.16,0.41,17.3
217,Vicente Guaita,0,0,0.00,0.00,0,0,0
218,Andrés Guardado,0,0.0,1.01,0.00,0.00,0,24.4
219,Sergi Guardiola,1,35.7,2.55,0.91,0.07,0.20,16.9
220,Nemanja Gudelj,1,15.8,0.98,0.15,0.05,0.33,24.1
221,Gonçalo Guedes,3,30.8,2.46,0.76,0.12,0.38,19.6
222,Javier Guerra,4,33.3,1.51,0.50,0.10,0.29,24.3
223,Ander Guevara,1,12.5,0.49,0.06,0.06,0.50,23.2
224,Hugo Guillamón,1,66.7,0.21,0.14,0.33,0.50,18.3
225,Marc Guiu,1,25.0,4.86,1.22,0.25,1.00,12.1
226,Arda Güler,6,40.0,3.58,1.43,0.40,1.00,21.9
227,Gerard Gumbau,0,20.0,1.51,0.30,0.00,0.00,28.3
228,İlkay Gündoğan,5,36.6,1.23,0.45,0.10,0.27,17.8
229,Jon Guridi,3,22.2,1.21,0.27,0.08,0.38,13.0
230,Gorka Guruzeta,14,44.4,2.56,1.14,0.22,0.50,13.5
231,Miguel Gutiérrez,2,14.7,1.01,0.15,0.06,0.40,22.3
232,Munir El Haddadi,3,26.2,1.54,0.40,0.07,0.27,16.7
233,Ianis Hagi,0,30.8,2.91,0.90,0.00,0.00,23.9
234,Luiz Henrique,0,16.7,2.63,0.44,0.00,0.00,15.9
235,Mario Hermoso,0,23.5,0.60,0.14,0.00,0.00,15.0
236,Javi Hernández,1,26.7,1.07,0.29,0.03,0.13,24.0
237,Aridane Hernández,0,0.0,0.27,0.00,0.00,0,16.0
238,Luis Hernández,1,100.0,0.12,0.12,1.00,1.00,2.2
239,Yarek Hernandis,0,0.0,0.12,0.00,0.00,0,15.9
240,Jorge Herrando,0,0.0,0.22,0.00,0.00,0,14.5
241,Ander Herrera,0,14.3,1.22,0.17,0.00,0.00,21.2
242,Cristian Herrera,1,100.0,0.54,0.54,1.00,1.00,3.8
243,Sergio Herrera,0,0,0.00,0.00,0,0,0
244,Yangel Herrera,5,34.6,2.22,0.77,0.10,0.28,16.5
245,Juan Herzog,2,100.0,0.92,0.92,0.67,0.67,6.2
246,Martin Hongla,0,33.3,0.48,0.16,0.00,0.00,18.5
247,Xabier Huarte Armendáriz,0,0,0.00,0.00,0,0,0
248,Pablo Ibáñez,1,25.9,2.11,0.55,0.04,0.14,18.1
249,Iglesias,0,40.0,0.96,0.38,0.00,0.00,25.2
250,Borja Iglesias,0,0.0,2.21,0.00,0.00,0,16.3
251,Imanol,0,0.0,0.17,0.00,0.00,0,23.7
252,Isco,8,38.7,2.40,0.93,0.10,0.25,18.0
253,Diego Iturralde,0,0,0.00,0.00,0,0,0
254,Adnan Januzaj,0,16.7,2.80,0.47,0.00,0.00,16.8
255,Mikel Jauregizar,0,0.0,1.19,0.00,0.00,0,28.2
256,Luis Javier Suárez,6,33.3,3.83,1.28,0.13,0.38,14.2
257,Salim El Jebari,0,0,0.00,0.00,0,0,0
258,Frenkie de Jong,2,57.1,0.39,0.22,0.29,0.50,20.4
259,Joan Jordán,0,16.7,1.42,0.24,0.00,0.00,21.9
260,Jordi,0,42.9,1.10,0.47,0.00,0.00,12.9
261,Jeremy Jorge,0,0,0.00,0.00,0,0,0
262,Willian José,10,50.0,2.19,1.10,0.21,0.42,16.3
263,Joselu,10,45.9,3.25,1.49,0.16,0.36,12.8
264,Kamil Jóźwiak,0,25.0,0.63,0.16,0.00,0.00,21.8
265,Juanmi,3,50.0,1.44,0.72,0.21,0.43,12.6
266,Juanpe,0,0.0,0.48,0.00,0.00,0,12.6
267,Vinicius Júnior,15,49.4,3.72,1.83,0.18,0.37,14.6
268,Filip Jørgensen,0,0,0.00,0.00,0,0,0
269,Sory Kaba,1,7.7,1.62,0.12,0.08,1.00,17.1
270,Kaiky,1,33.3,0.52,0.17,0.33,1.00,11.4
271,Jon Karrikaburu,0,0,0.00,0.00,0,0,0
272,Ibrahima Kebe,0,0,0.00,0.00,0,0,0
273,Kiké,3,41.1,3.54,1.45,0.05,0.13,13.1
274,Koke,0,20.0,0.36,0.07,0.00,0.00,21.9
275,Ibrahima Koné,0,50.0,1.30,0.65,0.00,0.00,12.9
276,Rominigue Kouamé,0,0.0,0.55,0.00,0.00,0,22.3
277,Jules Koundé,1,25.0,0.75,0.19,0.04,0.17,15.3
278,Toni Kroos,1,37.1,1.48,0.55,0.03,0.08,25.2
279,Takefusa Kubo,7,45.7,1.93,0.88,0.15,0.33,17.5
280,Luca de la Torre,1,33.3,1.10,0.37,0.04,0.13,16.4
281,Yoel Lago,0,0,0.00,0.00,0,0,0
282,Érik Lamela,2,44.4,1.75,0.78,0.22,0.50,14.2
283,Bruno Langa,1,25.0,0.88,0.22,0.13,0.50,24.6
284,Cyle Larin,3,36.2,3.41,1.23,0.04,0.12,12.7
285,Juanmi Latasa,2,34.1,2.55,0.87,0.05,0.13,12.7
286,Toni Lato,0,20.0,0.29,0.06,0.00,0.00,17.6
287,Lázaro,0,50.0,2.53,1.26,0.00,0.00,18.3
288,Robin Le Normand,2,62.5,0.29,0.18,0.25,0.40,12.2
289,Jeremías Ledesma,0,0,0.00,0.00,0,0,0
290,Florian Lejeune,3,31.3,1.81,0.57,0.04,0.14,27.9
291,Stefan Lekovic,0,0,0.00,0.00,0,0,0
292,Iñigo Lekue,0,0.0,0.22,0.00,0.00,0,22.3
293,Thomas Lemar,0,0.0,1.10,0.00,0.00,0,23.0
294,Álvaro Lemos,0,0.0,0.36,0.00,0.00,0,29.3
295,Ruben Lendinez,0,0,0.00,0.00,0,0,0
296,Robert Lewandowski,19,41.1,2.95,1.21,0.17,0.41,13.9
297,Samuel Lino,4,38.9,2.34,0.91,0.07,0.19,16.6
298,Javier Llabrés,1,44.4,3.28,1.46,0.11,0.25,19.9
299,Marcos Llorente,6,63.3,1.05,0.67,0.20,0.32,15.4
300,Enzo Loiodice,0,37.5,0.80,0.30,0.00,0.00,23.7
301,David López,3,31.3,0.73,0.23,0.19,0.60,15.0
302,Diego López,3,36.6,1.39,0.51,0.07,0.20,15.4
303,Fermin López,8,47.1,3.17,1.49,0.16,0.33,15.9
