,Jugador,Posición,Pelotas recuperadas,% Duelos aéreos ganados
0,Nabil Aberdin,DF,10,40.0
1,Abner,DF,79,58.3
2,Abdel Abqar,DF,109,52.0
3,Marcos Acuña,DF,99,54.2
4,Julen Agirrezabala,GK,6,100.0
5,Lucien Agoume,MF,48,56.3
6,Joseph Aidoo,DF,22,60.9
7,Ilias Akhomach,"MF,FW",70,30.0
8,Sergio Akieme,DF,99,40.0
9,Paul Akouokou,MF,0,0
10,David Alaba,DF,63,52.6
11,Raúl Albiol,DF,75,61.3
12,Rubén Alcaraz,MF,234,49.0
13,Omar Alderete,DF,107,55.0
14,Iván Alejo,MF,87,45.5
15,Carles Aleñá,MF,53,36.7
16,Mohamed Ali Cho,"FW,MF",16,33.3
17,Tadeo Allende,"MF,FW",19,55.6
18,Domingos André Ribeiro Almeida,"FW,MF",43,21.1
19,Marcos Alonso,DF,14,33.3
20,Adrià Altimira,"DF,MF",42,22.2
21,Sergi Altimira,MF,41,33.3
22,Gastón Álvarez,DF,132,63.0
23,Hugo Álvarez,"MF,DF",47,45.5
24,Yeray Álvarez,DF,68,74.1
25,Selim Amallah,"FW,MF",36,42.3
26,Amath,"FW,MF",21,54.5
27,Miguel Ángel Rubio,DF,77,65.9
28,Fabrizio Angileri,"DF,MF",15,54.5
29,Mauro Arambarri,MF,27,38.5
30,Jon Aramburu,DF,24,50.0
31,Julian Araujo,DF,81,58.0
32,Ronald Araújo,DF,102,73.2
33,Adu Ares,FW,15,25.0
34,Jesús Areso,DF,130,57.1
35,Matias Arezo,FW,13,39.3
36,Iñigo Arguibide,DF,1,100.0
37,José Arnaiz,"FW,MF",39,44.0
38,Sergio Arribas,"MF,FW",91,44.2
39,Kepa Arrizabalaga,GK,17,100.0
40,Iago Aspas,FW,99,18.9
41,Ezequiel Ávila,"FW,MF",37,33.3
42,Ezequiel Ávila,FW,9,44.4
43,César Azpilicueta,DF,72,47.7
44,Iddrisu Baba,MF,123,63.8
45,Srđan Babić,DF,4,75.0
46,Loïc Bade,DF,151,66.7
47,Alex Baena,"MF,FW",116,40.0
48,Eric Bailly,DF,51,68.2
49,Cédric Bakambu,FW,4,30.0
50,Alejandro Balde,DF,67,48.0
51,Iván Balliu,DF,127,52.6
52,Jonathan Bamba,"MF,FW",101,24.1
53,Léo Baptistão,FW,85,40.7
54,Kike Barja,"FW,MF",16,37.5
55,Ander Barrenetxea,"FW,MF",83,36.8
56,Pablo Barrios,MF,94,40.0
57,Marc Bartra,DF,15,50.0
58,Augusto Batalla,GK,28,100.0
59,Bebé,"MF,FW",12,20.0
60,Sheraldo Becker,"FW,MF",27,29.4
61,Héctor Bellerín,DF,86,32.7
62,Jude Bellingham,MF,118,49.0
63,Fran Beltrán,MF,160,28.3
64,Carlos Benavídez,MF,72,53.8
65,Yuri Berchiche,DF,119,62.3
66,Álex Berenguer,FW,63,32.3
67,Isaac Bernal,FW,36,45.7
68,Antonio Blanco,MF,160,53.8
69,Daley Blind,DF,147,54.9
70,Adri Bosch,DF,2,0.0
71,Yassine Bounou,GK,0,0
72,Lucas Boyé,FW,113,43.0
73,Juan Brandáriz,DF,93,58.1
74,Darko Brašanac,MF,0,50.0
75,Brau,DF,0,0
76,Claudio Bravo,GK,14,100.0
77,Ben Brereton,"FW,MF",13,33.3
78,Ante Budimir,FW,55,56.0
79,Pablo Busto,DF,1,0
80,José Callejón,"MF,FW",48,41.2
81,Eduardo Camavinga,"MF,DF",146,51.4
82,Sergio Camello,FW,60,28.6
83,José Campaña,MF,16,100.0
84,João Cancelo,DF,165,51.1
85,Sergi Canós,"MF,FW",64,54.2
86,Étienne Capoue,MF,97,52.5
87,Isaac Carcelen,DF,129,37.9
88,Cárdenas,GK,1,0
89,Marc Cardona,FW,26,39.1
90,Sergi Cardona,DF,188,58.4
91,Johnny Cardoso,MF,91,60.3
92,Carmona,"DF,MF",71,47.4
93,Yannick Carrasco,DF,15,0.0
94,Álvaro Carreras,"MF,FW",29,66.7
95,Dani Carvajal,DF,120,52.5
96,William Carvalho,MF,47,72.7
97,Marc Casado,MF,2,0
98,Catena,DF,129,66.3
99,Dani Ceballos,"MF,FW",38,28.6
100,Álex Centelles,DF,42,57.7
101,Franco Cervi,"MF,DF",54,42.9
102,Pep Chavarría,"DF,MF",68,56.5
103,Andreas Christensen,"DF,MF",107,71.1
104,Víctor Chust,DF,83,51.0
105,Pathé Ciss,MF,127,54.3
106,Silvi Clúa,MF,0,0
107,Saúl Coco,DF,104,61.1
108,Santi Comesaña,MF,85,54.4
109,Copete,DF,75,55.6
110,Francis Coquelin,MF,60,52.4
111,Theo Corbeanu,"MF,FW",13,80.0
112,Jesús Corona,"MF,DF",2,0
113,Ángel Correa,"FW,MF",63,27.8
114,Thierry Correia,DF,153,33.3
115,Jaume Costa,DF,78,44.8
116,Samu Costa,MF,164,66.3
117,Thibaut Courtois,GK,6,100.0
118,Yan Couto,"DF,FW",153,23.5
119,Crespo,MF,31,64.3
120,Cristian,GK,1,100.0
121,Juan Cruz Armada,DF,89,55.3
122,Juan Cruz,FW,4,100.0
123,Pau Cubarsí,DF,59,51.9
124,Iván Cuéllar,GK,1,0
125,Jorge Cuenca,DF,82,61.2
126,Eric Curbelo,"DF,MF",11,0.0
127,Alberto Dadie,MF,2,0
128,Sergi Darder,MF,124,36.4
129,Rodrigo De Paul,MF,145,55.6
130,Mouctar Diakhaby,"DF,MF",67,65.8
131,Moussa Diakité,MF,1,0
132,Assane Diao,FW,47,38.9
133,Brahim Díaz,"FW,MF",74,25.0
134,Víctor Díaz,"DF,MF",6,75.0
135,Famara Diedhiou,"FW,MF",5,66.7
136,Stole Dimitrievski,GK,37,85.7
137,Djené,"DF,MF",175,56.1
138,Marko Dmitrović,GK,13,100.0
139,Jaume Doménech,GK,1,0.0
140,Carlos Dominguez,DF,71,54.5
141,Mario Dominguez,FW,0,0.0
142,Carlos Dotor,MF,49,38.5
143,Anastasios Douvikas,FW,22,55.6
144,Artem Dovbyk,FW,24,49.4
145,Domingos Duarte,DF,45,58.3
146,Rubén Duarte,DF,93,50.9
147,Hugo Duro,FW,81,31.7
148,Aritz Elustondo,DF,38,69.0
149,Adri Embarba,"FW,MF",141,36.8
150,Youssef En-Nesyri,FW,43,42.8
151,Gonzalo Escalante,MF,91,50.8
152,Aarón Escandell,GK,5,0
153,Alfonso Espino,DF,171,33.3
154,Bernardo Espinosa,DF,1,50.0
155,Karl Etta,FW,0,0.0
156,Abdessamad Ezzalzouli,"FW,MF",2,33.3
157,Abdessamad Ezzalzouli,FW,44,50.0
158,Radamel Falcao,"FW,DF",20,36.8
159,Fali,DF,127,50.0
160,Ansu Fati,"MF,FW",2,50.0
161,Nabil Fekir,"MF,FW",42,47.6
162,Luiz Felipe,DF,23,25.0
163,João Félix,FW,68,50.0
164,Kiko Femenía,DF,106,47.6
165,Aitor Fernández,GK,11,0.0
166,Álex Fernández,MF,82,44.8
167,Carlos Fernández,FW,18,48.5
168,Raúl Fernández,GK,8,0
169,Valery Fernández,"MF,FW",30,40.0
170,Fernando,GK,5,100.0
171,Fernando,MF,35,55.6
172,André Ferreira,GK,18,87.5
173,Rachad Fettal,FW,1,100.0
174,Pablo Fornals,"FW,MF",72,55.0
175,Héctor Fort,DF,16,0.0
176,Dimitri Foulquier,"DF,MF",111,37.0
177,Juan Foyth,DF,58,61.9
178,Jorge de Frutos,"FW,MF",81,43.8
179,Daniel Fuzato,GK,1,0
180,Matteo Gabbia,DF,20,77.3
181,Javi Galán,DF,7,75.0
182,Javi Galán,DF,61,53.8
183,Iñigo Ruiz de Galarreta,MF,152,48.9
184,Aleix García,MF,208,42.5
185,Álvaro García,"FW,MF",111,34.1
186,Dani García,MF,40,46.7
187,David García,DF,129,72.7
188,Eric García,DF,3,100.0
189,Eric García,DF,128,57.0
190,Fran Garcia,DF,104,31.8
191,Francisco Jesús Crespo García,FW,21,66.7
192,Gonzalo García,"FW,MF",1,0
193,Jastin García,FW,1,0
194,Raúl García,"FW,MF",19,58.7
195,Rubén García,"FW,MF",86,45.5
196,Santiago García,FW,5,0
197,Unai García,DF,21,36.4
198,Federico Gattoni,"DF,FW",1,66.7
199,Gavi,"MF,FW",44,33.3
200,Paulo Gazzaniga,GK,46,100.0
201,David Gil,GK,2,100.0
202,Maxi Gómez,FW,15,50.7
203,Moi Gómez,"MF,FW",118,41.9
204,Unai Gómez,MF,45,46.4
205,Édgar González,"DF,MF",93,54.3
206,Fabio González,MF,13,33.3
207,Giovanni González,DF,154,50.7
208,Hugo González,"MF,FW",8,0.0
209,Iñaki González,MF,0,0
210,Peter González,"MF,FW",27,50.0
211,Urko González,MF,13,55.6
212,Andoni Gorosabel,DF,164,30.5
213,Pablo Gozalbez,"MF,FW",6,16.7
214,Mason Greenwood,"MF,FW",120,20.0
215,Dominik Greif,GK,1,0
216,Antoine Griezmann,"FW,MF",100,34.1
217,Vicente Guaita,GK,21,91.7
218,Andrés Guardado,MF,37,36.4
219,Sergi Guardiola,"FW,MF",27,33.3
220,Nemanja Gudelj,"DF,MF",85,66.1
221,Gonçalo Guedes,"FW,MF",29,16.7
222,Javier Guerra,MF,177,43.9
223,Ander Guevara,MF,218,52.3
224,Hugo Guillamón,MF,80,50.0
225,Marc Guiu,"FW,MF",1,25.0
226,Arda Güler,"FW,MF",21,0
227,Gerard Gumbau,MF,126,48.9
228,İlkay Gündoğan,MF,189,28.0
229,Jon Guridi,MF,131,48.9
230,Gorka Guruzeta,FW,78,43.5
231,Miguel Gutiérrez,DF,203,55.0
232,Munir El Haddadi,FW,91,31.1
233,Ianis Hagi,"MF,FW",33,54.2
234,Luiz Henrique,FW,29,51.7
235,Mario Hermoso,DF,168,59.0
236,Javi Hernández,DF,139,53.4
237,Aridane Hernández,DF,86,66.0
238,Luis Hernández,DF,24,81.8
239,Yarek Hernandis,DF,15,78.9
240,Jorge Herrando,DF,49,51.0
241,Ander Herrera,MF,76,36.8
242,Cristian Herrera,"FW,MF",9,0.0
243,Sergio Herrera,GK,26,100.0
244,Yangel Herrera,MF,125,58.1
245,Juan Herzog,DF,13,57.1
246,Martin Hongla,"MF,DF",37,20.0
247,Xabier Huarte Armendáriz,MF,0,0
248,Pablo Ibáñez,MF,74,48.6
249,Iglesias,"DF,FW",71,54.5
250,Borja Iglesias,FW,7,46.2
251,Imanol,DF,37,71.4
252,Isco,MF,129,29.1
253,Diego Iturralde,DF,1,0
254,Adnan Januzaj,"FW,MF",9,75.0
255,Mikel Jauregizar,MF,9,11.1
256,Luis Javier Suárez,FW,17,23.3
257,Salim El Jebari,MF,0,0.0
258,Frenkie de Jong,MF,117,57.5
259,Joan Jordán,MF,19,44.4
260,Jordi,"MF,DF",36,34.4
261,Jeremy Jorge,FW,0,0
262,Willian José,FW,41,43.7
263,Joselu,FW,36,54.7
264,Kamil Jóźwiak,MF,34,48.3
265,Juanmi,FW,39,24.2
266,Juanpe,DF,27,61.8
267,Vinicius Júnior,FW,44,12.5
268,Filip Jørgensen,GK,40,100.0
269,Sory Kaba,FW,17,46.3
270,Kaiky,DF,14,50.0
271,Jon Karrikaburu,"MF,FW",2,0
272,Ibrahima Kebe,MF,5,60.0
273,Kiké,"FW,MF",52,44.2
274,Koke,MF,198,48.4
275,Ibrahima Koné,FW,7,47.4
276,Rominigue Kouamé,MF,60,59.4
277,Jules Koundé,DF,157,61.7
278,Toni Kroos,MF,144,66.7
279,Takefusa Kubo,"FW,MF",98,40.7
280,Luca de la Torre,MF,107,27.5
281,Yoel Lago,DF,2,0
282,Érik Lamela,"FW,MF",24,37.5
283,Bruno Langa,DF,37,25.0
284,Cyle Larin,FW,42,44.9
285,Juanmi Latasa,FW,31,53.4
286,Toni Lato,DF,83,34.5
287,Lázaro,"FW,MF",13,26.7
288,Robin Le Normand,DF,111,64.7
289,Jeremías Ledesma,GK,54,66.7
290,Florian Lejeune,DF,173,62.0
291,Stefan Lekovic,DF,0,0
292,Iñigo Lekue,DF,139,62.5
293,Thomas Lemar,MF,5,0.0
294,Álvaro Lemos,DF,10,71.4
295,Ruben Lendinez,DF,1,0
296,Robert Lewandowski,FW,56,51.0
297,Samuel Lino,"DF,MF",144,34.6
298,Javier Llabrés,"MF,FW",15,40.0
299,Marcos Llorente,"MF,DF",115,33.3
300,Enzo Loiodice,MF,123,50.0
301,David López,DF,121,45.7
302,Diego López,"MF,FW",121,41.7
303,Fermin López,"MF,FW",70,25.8
304,Javi López,DF,123,56.0
305,Unai López,MF,160,45.7
306,Dion Lopy,MF,149,72.1
307,Anthony Lozano,"MF,FW",2,50.0
308,Anthony Lozano,FW,20,32.3
309,Lucas,DF,92,32.4
310,José Luis Gayà,DF,112,55.0
311,José Luis Morales,"FW,MF",38,14.3
312,Dodi Lukebakio,"FW,MF",33,48.0
313,Andriy Lunin,GK,17,100.0
314,Darwin Machís,MF,53,23.1
315,Pablo Maffeo,DF,81,56.9
316,Jon Magunacelaya,"FW,MF",7,20.0
317,Nemanja Maksimović,MF,140,53.4
318,Giorgi Mamardashvili,GK,34,90.0
319,Wilson Manafá,"DF,MF",20,50.0
320,Reinildo Mandava,DF,53,54.5
321,Aïssa Mandi,DF,49,52.2
322,Javier Manquillo,"DF,MF",30,56.5
323,Faitout Maouassa,"DF,MF",11,75.0
324,Marcão,DF,18,62.5
325,Óscar de Marcos,DF,124,44.8
326,Alberto Marí,FW,10,28.6
327,José Mari,"MF,FW",3,0
328,José María Giménez,DF,49,63.3
329,Mariano,"FW,MF",8,50.0
330,Rafa Marín,DF,117,56.6
331,Diego Mariño,GK,1,0
332,Mika Màrmol,DF,187,47.7
333,Unai Marrero,GK,3,0
334,Roger Martí,FW,58,33.3
335,Iván Martín,MF,146,25.0
336,Jon Martin,DF,0,100.0
337,Mario Martín,MF,2,0
338,Arnau Martinez,DF,65,43.5
339,Iñigo Martínez,DF,69,55.0
340,Marc Martínez,GK,8,0
341,Marvin,"FW,DF",101,27.3
342,Omar Mascarell,MF,103,55.6
343,Jaime Mata,"FW,MF",58,43.0
344,Luís Maximiano,GK,42,100.0
345,Borja Mayoral,FW,69,40.3
346,Mamadou Mbaye,DF,10,64.3
347,Hannibal Mejbri,MF,6,0.0
348,Óscar Melendo,"MF,FW",56,27.3
349,Gonzalo Melero,"MF,FW",41,46.3
350,Memphis,FW,26,25.0
351,Houboulang Mendes,DF,23,58.3
352,Tomás Mendes,MF,2,0
353,Brais Méndez,"MF,FW",121,42.4
354,Bruno Méndez,DF,65,54.1
355,Diego Méndez,MF,1,100.0
356,Ferland Mendy,DF,97,54.5
357,Jorge Meré,DF,38,42.1
358,Mikel Merino,MF,197,60.5
359,Omenuke Mfulu,"MF,FW",7,42.9
360,Miguel,"FW,MF",3,33.3
361,Éder Militão,DF,19,45.8
362,Luis Milla,MF,174,52.8
363,Marko Milovanović,"FW,MF",9,36.1
364,Óscar Mingueza,"DF,MF",164,47.1
365,Ignasi Miquel,DF,136,50.5
366,Rafa Mir,"FW,MF",12,38.7
367,Juan Miranda,DF,83,49.1
368,Stefan Mitrović,DF,27,35.5
369,Luka Modrić,MF,92,50.0
370,Johan Mojica,DF,168,51.7
371,Alberto Moleiro,"FW,MF",67,5.9
372,Nahuel Molina,DF,122,38.9
373,Jon Moncayola,MF,98,53.3
374,César Montes,DF,64,71.1
375,Álvaro Morata,FW,54,57.9
376,Alberto Moreno,DF,76,43.5
377,Gerard Moreno,FW,87,49.1
378,Jorge Moreno,DF,1,50.0
379,Ilaix Moriba,"MF,FW",22,41.7
380,Manu Morlanes,MF,125,56.7
381,Cristhian Mosquera,DF,147,44.1
382,Yerson Mosquera,DF,72,76.5
383,Abdul Mumin,DF,79,55.7
384,Iker Muniain,"MF,FW",27,9.1
385,Aihen Muñoz,DF,66,57.5
386,Álvaro Muñoz,FW,1,0
387,Iker Muñoz,MF,100,60.2
388,Javier Muñoz,MF,114,24.0
389,Vedat Muriqi,FW,75,52.8
390,Nacho,DF,82,60.0
391,Matija Nastasić,DF,91,62.0
392,Roberto Navarro,"MF,FW",125,38.7
393,Jesús Navas,DF,99,41.7
394,Álvaro Negredo,"FW,MF",2,75.0
395,Carlos Neva,DF,135,46.6
396,Tanguy Nianzou,DF,18,44.4
397,Saúl Ñíguez,MF,72,59.5
398,Peru Nolaskoain,"DF,MF",1,100.0
399,Randy Nteka,"FW,MF",23,52.9
400,Unai Núñez,DF,206,61.0
401,Ørjan Nyland,GK,28,100.0
402,Jan Oblak,GK,29,100.0
403,Brian Ocampo,"MF,FW",23,57.1
404,Lucas Ocampos,"FW,MF",161,52.9
405,Álvaro Odriozola,DF,13,11.1
406,Aingeru Olabarrieta,FW,0,0
407,Olasagasti,MF,36,37.5
408,Samuel Omorodion,FW,46,39.9
409,Samuel Omorodion,FW,2,28.6
410,Aimar Oroz,MF,144,32.8
411,Eneko Ortiz,DF,0,0
412,Asier Osambela,MF,1,50.0
413,Milutin Osmajić,MF,0,100.0
414,Aiham Ousou,DF,26,53.3
415,Jesús Owono,GK,11,100.0
416,Mikel Oyarzabal,"FW,MF",69,33.8
417,Cenk Özkacar,DF,70,50.0
418,Jon Pacheco,DF,49,63.3
419,Isaac Palazón Camacho,"MF,FW",156,36.7
420,Joaquín Panichelli,"FW,MF",10,77.3
421,Sokratis Papastathopoulos,DF,51,58.1
422,Victor Parada,"FW,MF",0,0
423,Aitor Paredes,DF,137,61.9
424,Daniel Parejo,MF,173,70.6
425,Pascu,FW,1,0.0
426,Gabriel Paulista,DF,19,68.4
427,Gabriel Paulista,DF,70,60.4
428,Nicolás Paz,"MF,FW",2,100.0
429,Alfonso Pedraza,DF,54,42.9
430,Pedri,"MF,FW",82,37.5
431,Adrià Pedrosa,DF,102,32.3
432,Facundo Pellistri,"MF,FW",57,29.0
433,Iñaki Peña,GK,12,100.0
434,Marcos Peña,MF,26,42.9
435,Rubén Peña,"DF,FW",134,25.0
436,Alberto Perea,"MF,FW",1,0
437,Ayoze Pérez,FW,121,37.0
438,Carles Pérez,"MF,DF",45,23.5
439,Francisco Perez,"MF,FW",109,24.0
440,Kike Pérez,"MF,FW",57,29.7
441,Máximo Perrone,MF,113,17.6
442,Njegoš Petrović,"MF,FW",11,66.7
443,Germán Pezzella,DF,148,68.3
444,Kamil Piątkowski,DF,23,52.4
445,Yeremi Pino,"MF,FW",29,44.4
446,Portu,FW,4,25.0
447,Portu,"MF,FW",37,26.9
448,José Pozo,MF,0,0.0
449,Alejandro Pozo Pozo,"DF,MF",50,35.7
450,Beñat Prados,"MF,DF",102,48.3
451,Abdón Prats,"FW,MF",30,39.4
452,Pubill,DF,93,55.6
453,Antonio Puertas,"MF,FW",30,36.1
454,Arnau Puigmal,"FW,DF",16,25.0
455,Nemanja Radonjić,"MF,DF",13,75.0
456,Aleksandar Radovanović,DF,13,60.9
457,Abdellah Raihani,FW,0,0
458,Antonio Raillo,DF,107,67.6
459,Predrag Rajković,GK,42,71.4
460,Ivan Rakitić,MF,117,48.0
461,Largie Ramazani,"FW,MF",81,16.7
462,Benito Ramírez,"FW,MF",22,15.4
463,Sandro Ramírez,FW,60,38.9
464,Chris Ramos,"FW,MF",60,51.2
465,Sergio Ramos,DF,143,66.1
466,Raphinha,"FW,MF",74,64.3
467,Andrei Ratiu,"DF,MF",39,46.2
468,Raúl,FW,28,42.0
469,Abderrahman Rebbach,"FW,MF",31,35.0
470,Pepe Reina,GK,0,100.0
471,Álex Remiro,GK,60,100.0
472,Chadi Riad,DF,110,53.7
473,Diego Rico,DF,164,59.2
474,Luis Rioja,"FW,MF",128,30.3
475,Rodrigo Riquelme,"DF,MF",98,23.8
476,Alberto Risco,MF,3,0.0
477,Mihailo Ristić,"DF,MF",67,56.3
478,Gorka Rivera Alonso,DF,0,0
479,Sergi Roberto,"MF,DF",44,52.2
480,Lucas Robertone,MF,163,56.7
481,Marc Roca,MF,147,29.0
482,Sergio Rodelas,"FW,DF",7,0.0
483,Rodri,"FW,MF",58,0.0
484,Óscar Rodríguez Arnaiz,"MF,FW",48,27.0
485,Damián Rodríguez,MF,8,0.0
486,Dani Rodríguez,MF,151,31.5
487,Guido Rodríguez,MF,155,58.8
488,Kirian Rodríguez,MF,231,32.4
489,Miguel Rodríguez,MF,9,11.1
490,Rodrygo,FW,61,19.2
491,Carlos Romero,DF,27,33.3
492,Luka Romero,FW,22,25.0
493,Oriol Romeu,MF,62,42.4
494,Unai Ropero,MF,0,0
495,Vitor Roque,FW,8,33.3
496,Antonio Rüdiger,DF,124,68.1
497,Javier Rueda Garcia,"MF,DF",2,0
498,Aitor Ruibal,"DF,FW",78,30.8
499,Sergio Ruiz,MF,177,51.6
500,Youssouf Sabaly,DF,63,43.5
501,Umar Sadiq,FW,34,36.3
502,Pablo Saenz,MF,3,0
503,Kike Salas,DF,81,62.3
504,Salvi,MF,1,0
505,Diadie Samassékou,MF,6,60.0
506,Fede San Emeterio,MF,5,42.9
507,Oihan Sancet,MF,107,57.1
508,Ricard Sánchez,DF,97,51.4
509,Antonio Sánchez,MF,115,26.9
510,Juanlu Sánchez,DF,67,48.3
511,Manu Sánchez,"DF,MF",95,30.0
512,Jesús Santiago,MF,29,46.2
513,Paco Sanz,DF,0,100.0
514,Stefan Savić,DF,77,59.0
515,Sávio,"FW,MF",171,23.5
516,Manuel Sebastián,MF,6,0.0
517,Aleksandar Sedlar,DF,49,48.6
518,André Silva,FW,22,40.0
519,Rui Silva,GK,41,76.9
520,Giuliano Simeone,FW,37,16.7
521,Unai Simón,GK,58,90.9
522,Daley Sinkgraven,DF,17,83.3
523,Jailson Siqueira,"DF,MF",61,40.5
524,Antonio Sivera,GK,23,87.5
525,Rubén Sobrino,"MF,FW",112,50.0
526,Alex Sola,"FW,MF",79,47.1
527,Alex Sola,"DF,MF",2,100.0
528,Jhon Solis,MF,22,33.3
529,David Soria,GK,52,100.0
530,Alberto Soro,MF,0,0.0
531,Hugo Sotelo,MF,52,22.2
532,Boubakary Soumaré,MF,148,64.5
533,Djibril Sow,MF,73,43.8
534,Çağlar Söyüncü,DF,9,100.0
535,Carl Starfelt,DF,129,67.3
536,Jørgen Strand Larsen,FW,88,47.1
537,Cristhian Stuani,FW,13,52.1
538,Álex Suárez,DF,98,50.0
539,Damián Suárez,DF,77,50.0
540,Denis Suárez,"MF,FW",8,0.0
541,Suso,"MF,FW",88,47.1
542,Max Svensson,FW,0,0
543,Williot Swedberg,"FW,MF",18,50.0
544,Mamadou Sylla,"FW,MF",1,50.0
545,Alexander Sørloth,FW,57,64.0
546,Yassin Tallal,FW,0,50.0
547,Renato Tapia,"MF,DF",112,56.6
548,César Tárrega,DF,0,0
549,Marciano Tchami,"FW,MF",2,50.0
550,Aurélien Tchouaméni,"MF,DF",99,68.0
551,Nahuel Tenaglia,DF,47,58.1
552,Marc-André ter Stegen,GK,55,100.0
553,Ramón Terrats,"MF,DF",45,50.0
554,Kieran Tierney,DF,52,44.4
555,Raúl de Tomás,FW,35,36.9
556,Pablo Torre,"MF,FW",42,0.0
557,Raúl Torrente,DF,56,59.5
558,Ferrán Torres,FW,40,26.7
559,Óliver Torres,MF,127,28.2
560,Lucas Torró,MF,115,63.4
561,Bertrand Traoré,MF,22,57.1
562,Hamari Traoré,DF,136,45.3
563,Óscar Trejo,"FW,MF",92,42.4
564,Manu Trigueros,MF,15,80.0
565,Viktor Tsyhankov,"MF,FW",88,48.1
566,Beñat Turrientes,MF,81,34.0
567,Enes Ünal,"FW,MF",5,18.8
568,Myrto Uzuni,FW,59,15.7
569,Óscar Valentín,MF,160,39.8
570,Martin Valjent,DF,97,65.7
571,Jesús Vallejo,DF,8,0.0
572,Álvaro Vallés,GK,73,80.0
573,Federico Valverde,MF,160,67.7
574,Siebe Van Der Heyden,DF,10,57.1
575,José Luis García Vayá,MF,244,57.6
576,Borja Vázquez,FW,0,0
577,Jesus Vazquez,"DF,MF",47,38.7
578,Kevin Vázquez,DF,29,55.6
579,Lucas Vázquez,DF,78,40.0
580,Gabriel Veiga,FW,0,0.0
581,Alejo Véliz,FW,0,75.0
582,Arthur Vermeeren,MF,14,14.3
583,Mikel Vesga,MF,112,50.0
584,Carlos Vicente,FW,47,45.8
585,Nacho Vidal,"DF,FW",3,33.3
586,Nacho Vidal,DF,18,65.0
587,Fran Vieites,GK,1,100.0
588,Jonathan Viera,"MF,FW",28,20.0
589,Jonathan Viera,MF,36,33.3
590,Toni Villa,FW,2,0
591,Asier Villalibre,FW,13,47.7
592,Gonzalo Villar,MF,131,64.6
593,Iván Villar,GK,19,100.0
594,Ricardo Visus,DF,3,28.6
595,Daniel Vivian,DF,213,42.5
596,Shon Weissman,FW,2,16.7
597,Iñaki Williams,FW,119,58.2
598,Nico Williams,FW,131,47.1
599,Axel Witsel,DF,148,67.9
600,Xeber,"FW,MF",19,28.6
601,Antal Yaakobishvili,DF,3,66.7
602,Lamine Yamal,FW,102,15.4
603,Roman Yaremchuk,FW,28,36.1
604,Arsen Zakharyan,"MF,FW",52,34.4
605,Joseba Zaldúa,DF,24,66.7
606,Bryan Zaragoza,"MF,FW",56,30.8
607,Igor Zubeldia,DF,156,50.6
608,Martín Zubimendi,MF,169,61.1
